[2025-06-08 14:04:42,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,693][Training][INFO] Loss after iteration: 2.0262789726257324
[2025-06-08 14:04:52,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,437][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 14:05:03,445][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,498][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,617][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:19,571][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,619][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,652][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,758][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,626][Training][INFO] Loss after iteration: 1.2178759574890137
[2025-06-08 14:05:36,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,402][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 14:05:47,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,233][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,419][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,678][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,719][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,813][Training][INFO] Loss after iteration: 0.9685872793197632
[2025-06-08 14:06:20,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,538][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 14:06:31,541][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,713][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,338][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,581][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,761][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,851][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,150][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,238][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,613][Training][INFO] Loss after iteration: 0.8274742364883423
[2025-06-08 14:07:04,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:15,417][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 14:07:15,420][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:18,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,708][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:25,161][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,288][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,429][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,754][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:48,419][Training][INFO] Loss after iteration: 0.7544733285903931
[2025-06-08 14:07:48,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:59,189][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:07:59,193][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:02,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:05,300][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:09,016][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,122][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,402][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:25,129][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,199][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:32,552][Training][INFO] Loss after iteration: 0.5611057877540588
[2025-06-08 14:08:32,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:43,383][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:08:43,387][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:46,398][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:49,557][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:52,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:55,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,852][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,256][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,424][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,900][Training][INFO] Loss after iteration: 0.5445098280906677
[2025-06-08 14:09:15,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,703][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:09:26,705][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,781][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:33,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:36,247][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:39,460][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:42,858][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,980][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:45,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,085][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,274][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:59,609][Training][INFO] Loss after iteration: 0.43566232919692993
[2025-06-08 14:09:59,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:10,512][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:10:10,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,571][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,690][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,728][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,778][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:26,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:26,003][VNodeRealSimulation][INFO] Training this round.
