[2025-06-08 14:04:42,271][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,551][Training][INFO] Loss after iteration: 1.9616130590438843
[2025-06-08 14:04:52,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,329][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 14:05:03,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,407][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,492][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,556][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,601][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,975][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,512][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,140][Training][INFO] Loss after iteration: 1.1267974376678467
[2025-06-08 14:05:36,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,831][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 14:05:46,834][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:49,951][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,412][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,711][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,935][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,847][Training][INFO] Loss after iteration: 0.9039479494094849
[2025-06-08 14:06:20,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,527][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:06:31,530][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,785][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,986][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,055][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,205][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,294][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,352][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,433][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,921][Training][INFO] Loss after iteration: 0.6512717604637146
[2025-06-08 14:07:03,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,632][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 14:07:14,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:20,840][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:23,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,233][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,357][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,621][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,725][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,768][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,376][Training][INFO] Loss after iteration: 0.39635586738586426
[2025-06-08 14:07:47,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,132][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:07:58,134][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,692][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,772][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,914][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,997][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,427][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,968][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,370][Training][INFO] Loss after iteration: 0.32290899753570557
[2025-06-08 14:08:31,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:42,183][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 14:08:42,185][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,374][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,617][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,673][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,803][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,035][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,225][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,755][Training][INFO] Loss after iteration: 0.21568679809570312
[2025-06-08 14:09:14,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,751][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:09:25,753][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,803][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:31,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:34,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,154][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,290][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,458][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,509][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,831][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:53,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,401][Training][INFO] Loss after iteration: 0.11452528089284897
[2025-06-08 14:09:58,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,862][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 14:10:09,866][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,179][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,290][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,356][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,418][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,598][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,600][VNodeRealSimulation][INFO] Training this round.
