[2025-06-08 14:04:42,104][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,568][Training][INFO] Loss after iteration: 2.024900436401367
[2025-06-08 14:04:52,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,335][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 14:05:03,342][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,435][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,541][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,613][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,702][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,761][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,934][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,768][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,398][Training][INFO] Loss after iteration: 1.251442551612854
[2025-06-08 14:05:36,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,103][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 14:05:47,106][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,400][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,458][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:59,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:05:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,340][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,616][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,674][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,921][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,255][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,903][Training][INFO] Loss after iteration: 0.9852131605148315
[2025-06-08 14:06:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,611][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 14:06:31,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,286][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,548][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,616][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,726][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,790][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,892][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,950][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,053][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,523][Training][INFO] Loss after iteration: 0.7890041470527649
[2025-06-08 14:07:04,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:15,777][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 14:07:15,780][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:18,854][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:22,064][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:25,277][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,352][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,467][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,635][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,835][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:48,268][Training][INFO] Loss after iteration: 0.743118405342102
[2025-06-08 14:07:48,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:59,548][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 14:07:59,551][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:03,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:06,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:09,069][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,210][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,325][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,846][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:25,148][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,242][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:28,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:32,576][Training][INFO] Loss after iteration: 0.6319571733474731
[2025-06-08 14:08:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:43,440][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:08:43,443][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:46,504][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:49,569][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:52,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:55,665][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,828][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,873][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,331][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,933][Training][INFO] Loss after iteration: 0.4518069922924042
[2025-06-08 14:09:15,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,931][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:09:26,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:30,156][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:33,382][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:36,689][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:39,841][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:42,932][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,085][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,158][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,318][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:59,621][Training][INFO] Loss after iteration: 0.3205186724662781
[2025-06-08 14:09:59,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:10,412][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 14:10:10,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,705][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,725][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,760][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,789][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,791][VNodeRealSimulation][INFO] Training this round.
