[2025-06-08 14:04:42,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,576][Training][INFO] Loss after iteration: 2.012537956237793
[2025-06-08 14:04:52,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,273][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 14:05:03,280][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,416][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,466][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,543][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,596][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,961][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,428][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,590][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,197][Training][INFO] Loss after iteration: 1.201011300086975
[2025-06-08 14:05:36,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:46,954][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 14:05:46,957][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,874][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,939][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,071][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,233][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,424][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,696][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,750][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,925][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,277][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:21,034][Training][INFO] Loss after iteration: 1.0272806882858276
[2025-06-08 14:06:21,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,782][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 14:06:31,786][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,018][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,085][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,175][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,296][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,446][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,517][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:03,901][Training][INFO] Loss after iteration: 0.799283504486084
[2025-06-08 14:07:03,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,652][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 14:07:14,654][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:20,967][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,164][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,280][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,433][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,628][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,735][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,386][Training][INFO] Loss after iteration: 0.5242269039154053
[2025-06-08 14:07:47,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,183][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 14:07:58,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,479][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,698][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,788][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,929][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:14,009][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,110][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,790][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,955][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,347][Training][INFO] Loss after iteration: 0.5172711610794067
[2025-06-08 14:08:31,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:42,181][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:08:42,183][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,219][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,384][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,439][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:57,617][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,999][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,198][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:14,771][Training][INFO] Loss after iteration: 0.30966290831565857
[2025-06-08 14:09:14,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:25,647][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:09:25,650][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,794][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,015][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,110][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,326][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,509][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:47,857][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,969][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,397][Training][INFO] Loss after iteration: 0.17039592564105988
[2025-06-08 14:09:58,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,253][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:10:09,255][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,297][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,339][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,403][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,611][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,613][VNodeRealSimulation][INFO] Training this round.
