[2025-06-08 14:04:42,099][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,568][Training][INFO] Loss after iteration: 2.0323379039764404
[2025-06-08 14:04:52,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,219][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 14:05:03,228][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,391][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,507][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,581][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,660][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,703][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,599][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,789][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,457][Training][INFO] Loss after iteration: 1.2370203733444214
[2025-06-08 14:05:36,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,213][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 14:05:47,217][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,236][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,490][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,231][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,352][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,667][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,938][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,271][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,964][Training][INFO] Loss after iteration: 1.0424305200576782
[2025-06-08 14:06:20,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:32,252][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 14:06:32,254][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,304][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,561][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,705][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,773][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,129][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,603][Training][INFO] Loss after iteration: 0.8736444115638733
[2025-06-08 14:07:04,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:15,389][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 14:07:15,393][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:18,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:22,046][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:25,277][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,449][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,534][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,699][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,753][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:48,275][Training][INFO] Loss after iteration: 0.748755931854248
[2025-06-08 14:07:48,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:59,017][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:07:59,019][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:06,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:09,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,239][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,338][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,846][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:25,164][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:32,576][Training][INFO] Loss after iteration: 0.7568842172622681
[2025-06-08 14:08:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:43,441][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:08:43,443][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:46,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:49,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:52,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:55,681][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,888][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,113][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,331][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,924][Training][INFO] Loss after iteration: 0.6675668358802795
[2025-06-08 14:09:15,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,936][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:09:26,938][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:30,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:33,362][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:36,668][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:39,822][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:42,913][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,102][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,140][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,241][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,304][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:59,621][Training][INFO] Loss after iteration: 0.6706178188323975
[2025-06-08 14:09:59,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:10,346][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:10:10,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,649][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,689][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,710][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,746][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,805][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,807][VNodeRealSimulation][INFO] Training this round.
