[2025-06-08 14:04:42,068][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,682][Training][INFO] Loss after iteration: 2.032848834991455
[2025-06-08 14:04:52,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,351][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 14:05:03,359][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,457][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:10,826][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,133][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:20,630][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:23,986][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,330][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,484][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:33,841][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,395][Training][INFO] Loss after iteration: 1.2876135110855103
[2025-06-08 14:05:38,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:49,183][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 14:05:49,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:52,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,116][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,344][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,726][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,115][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,288][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,608][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,868][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:24,948][Training][INFO] Loss after iteration: 1.0830519199371338
[2025-06-08 14:06:24,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:35,745][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:06:35,747][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:39,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,417][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:46,812][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,091][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,202][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,424][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,773][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:06,976][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:11,651][Training][INFO] Loss after iteration: 1.0288647413253784
[2025-06-08 14:07:11,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:22,550][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 14:07:22,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:25,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,628][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,017][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,308][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,733][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:49,781][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,069][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:57,584][Training][INFO] Loss after iteration: 0.9114192128181458
[2025-06-08 14:07:57,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:08,439][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:08:08,441][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:11,886][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,369][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:22,678][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:22,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,149][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,436][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:32,695][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:39,371][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:42,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,059][Training][INFO] Loss after iteration: 0.869121253490448
[2025-06-08 14:08:44,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:54,907][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:08:54,910][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,335][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:02,756][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,327][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:12,587][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:15,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,204][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:22,451][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:25,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,442][Training][INFO] Loss after iteration: 0.8475291132926941
[2025-06-08 14:09:30,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:41,405][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:09:41,409][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:44,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,282][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,518][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:01,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,209][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:08,484][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:11,832][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:16,519][Training][INFO] Loss after iteration: 0.8293077349662781
[2025-06-08 14:10:16,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:27,476][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:10:27,479][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:30,842][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,905][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,209][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:44,622][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:44,624][VNodeRealSimulation][INFO] Training this round.
