[2025-06-08 14:04:42,116][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,593][Training][INFO] Loss after iteration: 2.022066831588745
[2025-06-08 14:04:52,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,244][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 14:05:03,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,432][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,718][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,762][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,446][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,647][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,327][Training][INFO] Loss after iteration: 1.2498931884765625
[2025-06-08 14:05:36,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,026][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 14:05:47,030][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,292][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:56,447][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:59,644][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:05:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:02,769][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,218][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,930][Training][INFO] Loss after iteration: 0.9397417306900024
[2025-06-08 14:06:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,718][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 14:06:31,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:34,754][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:37,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,056][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,203][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,294][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,496][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,563][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:06:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,012][Training][INFO] Loss after iteration: 0.7730515003204346
[2025-06-08 14:07:04,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:14,765][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:07:14,767][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:17,918][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:21,103][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:24,297][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,385][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,472][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,688][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:39,859][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:42,905][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:47,484][Training][INFO] Loss after iteration: 0.6330839991569519
[2025-06-08 14:07:47,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:58,187][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 14:07:58,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:01,431][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:04,556][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:07,612][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:10,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,836][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,920][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,235][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,610][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:31,211][Training][INFO] Loss after iteration: 0.49479126930236816
[2025-06-08 14:08:31,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:42,538][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:08:42,540][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:48,705][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:51,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:54,832][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,459][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,620][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,074][Training][INFO] Loss after iteration: 0.4228396415710449
[2025-06-08 14:09:15,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,375][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 14:09:26,377][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,464][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:32,564][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:35,671][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:38,825][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:38,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:41,879][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,081][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,116][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,166][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,274][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:58,634][Training][INFO] Loss after iteration: 0.36821505427360535
[2025-06-08 14:09:58,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:09,390][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:10:09,392][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,662][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,757][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,811][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:21,836][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,010][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,012][VNodeRealSimulation][INFO] Training this round.
