[2025-06-08 14:04:42,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,576][Training][INFO] Loss after iteration: 2.017882823944092
[2025-06-08 14:04:52,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:03,236][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-08 14:05:03,243][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:06,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:09,562][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:12,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,678][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,936][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:22,603][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:25,636][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,674][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,769][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:35,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:36,405][Training][INFO] Loss after iteration: 1.1514281034469604
[2025-06-08 14:05:36,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:47,063][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 14:05:47,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:50,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:53,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,044][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:05:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,401][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:06,681][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:09,713][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,934][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:16,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:19,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:20,930][Training][INFO] Loss after iteration: 0.9412989616394043
[2025-06-08 14:06:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:31,667][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 14:06:31,670][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:35,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:38,546][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,591][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,659][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,850][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:53,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:06:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:06:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,215][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:03,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:04,603][Training][INFO] Loss after iteration: 0.746389627456665
[2025-06-08 14:07:04,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:15,267][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 14:07:15,270][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:18,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:22,029][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:25,260][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,325][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,444][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,608][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,736][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,788][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,894][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:43,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:48,378][Training][INFO] Loss after iteration: 0.6572793126106262
[2025-06-08 14:07:48,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:59,059][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:07:59,061][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:07:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:02,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:05,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:09,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,206][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,319][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,467][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,828][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:25,139][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,241][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:32,555][Training][INFO] Loss after iteration: 0.5204814076423645
[2025-06-08 14:08:32,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:43,285][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:08:43,287][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:46,484][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:46,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:49,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:08:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:52,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:08:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:55,695][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:08:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:58,865][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:08:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,919][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:05,108][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,313][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:15,924][Training][INFO] Loss after iteration: 0.43214309215545654
[2025-06-08 14:09:15,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:26,720][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:09:26,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,956][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:33,182][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:36,397][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:39,795][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:42,865][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,085][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:09:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,107][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:09:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,224][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:09:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,290][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:09:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:59,600][Training][INFO] Loss after iteration: 0.30027151107788086
[2025-06-08 14:09:59,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:10,317][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:10:10,319][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,591][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:13,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,675][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:19,714][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:22,763][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:25,987][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:25,989][VNodeRealSimulation][INFO] Training this round.
