[2025-06-04 08:52:24,654][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,026][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-04 08:52:35,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:45,675][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 08:52:45,682][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,194][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,423][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,944][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,485][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,893][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,645][Training][INFO] Loss after iteration: 1.3628740310668945
[2025-06-04 08:53:34,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,324][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 08:53:45,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,747][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,870][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:01,448][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:06,000][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:10,569][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:15,076][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:19,668][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:24,232][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,745][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,957][Training][INFO] Loss after iteration: 1.305862307548523
[2025-06-04 08:54:33,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,610][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 08:54:44,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:51,038][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:51,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,999][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:56,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:00,608][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:05,210][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,745][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:14,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,958][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:23,555][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:28,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:33,406][Training][INFO] Loss after iteration: 1.2232047319412231
[2025-06-04 08:55:33,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,036][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 08:55:44,039][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:50,555][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,852][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:00,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:05,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:09,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:14,267][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,854][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:23,417][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:32,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:33,150][Training][INFO] Loss after iteration: 1.1465378999710083
[2025-06-04 08:56:33,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,721][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 08:56:43,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:50,159][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:55,303][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:04,354][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,896][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:13,439][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:22,512][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:27,198][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:31,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:32,371][Training][INFO] Loss after iteration: 1.1363940238952637
[2025-06-04 08:57:32,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,969][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 08:57:42,973][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:49,214][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:54,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,724][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:03,306][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:12,354][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,836][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:21,425][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,958][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:30,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:31,115][Training][INFO] Loss after iteration: 1.0567777156829834
[2025-06-04 08:58:31,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:41,686][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 08:58:41,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:47,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,972][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:57,463][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,975][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:06,555][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:11,049][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:15,546][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:20,036][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:24,535][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:29,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,688][Training][INFO] Loss after iteration: 1.0262922048568726
[2025-06-04 08:59:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,140][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 08:59:40,143][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:46,495][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:51,372][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:00,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,913][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:09,368][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:18,566][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,004][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:27,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:28,109][Training][INFO] Loss after iteration: 0.9814428091049194
[2025-06-04 09:00:28,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,561][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:00:38,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:44,857][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:49,722][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:54,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:58,671][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:03,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:07,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:12,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,798][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:21,369][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,476][Training][INFO] Loss after iteration: 0.9914575219154358
[2025-06-04 09:01:26,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,884][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 09:01:36,888][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:43,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:48,228][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:52,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:57,177][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,670][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:06,221][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,670][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:15,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,655][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:24,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,775][Training][INFO] Loss after iteration: 0.9525289535522461
[2025-06-04 09:02:24,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,267][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:02:35,271][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:41,552][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:46,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:51,111][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:55,592][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:00,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:03:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:04,595][VNodeRealSimulation][INFO] Starting training iteration: 107
