[2025-06-04 08:52:24,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,504][Training][INFO] Loss after iteration: 2.2633748054504395
[2025-06-04 08:52:35,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:46,173][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 08:52:46,183][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,197][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,235][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,816][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,424][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,483][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,131][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,893][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,414][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,346][Training][INFO] Loss after iteration: 1.633863091468811
[2025-06-04 08:53:35,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,026][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 08:53:46,029][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,871][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:01,449][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,995][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:10,572][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:15,078][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:19,670][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:24,233][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,750][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:33,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:34,705][Training][INFO] Loss after iteration: 1.3412965536117554
[2025-06-04 08:54:34,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,507][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 08:54:45,510][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:51,041][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:56,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:00,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:05,207][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,745][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:14,382][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,958][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:23,556][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:28,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:34,123][Training][INFO] Loss after iteration: 1.2516969442367554
[2025-06-04 08:55:34,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,810][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 08:55:44,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:50,558][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,856][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:00,421][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:05,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:09,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:14,268][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,854][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:23,420][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:32,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:33,858][Training][INFO] Loss after iteration: 1.219286322593689
[2025-06-04 08:56:33,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,460][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 08:56:44,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:50,160][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:55,303][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:04,353][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,896][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:13,440][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:22,510][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:27,196][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:31,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:33,083][Training][INFO] Loss after iteration: 1.1868454217910767
[2025-06-04 08:57:33,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,782][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 08:57:43,785][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:49,217][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:54,225][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,724][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:03,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,853][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:12,355][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:21,426][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,956][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:30,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:31,806][Training][INFO] Loss after iteration: 1.1176693439483643
[2025-06-04 08:58:31,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,431][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 08:58:42,435][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:47,942][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,977][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:57,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:06,563][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:11,050][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:15,546][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:20,038][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:24,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:29,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:30,363][Training][INFO] Loss after iteration: 1.0922603607177734
[2025-06-04 08:59:30,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,852][CIFAR10][INFO] Overall test accuracy is: 58.2 %
