[2025-06-04 08:52:24,727][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:37,592][Training][INFO] Loss after iteration: 2.4155209064483643
[2025-06-04 08:52:37,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,348][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:52:48,356][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,494][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,109][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,349][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,904][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,518][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,609][Training][INFO] Loss after iteration: 1.734926700592041
[2025-06-04 08:53:35,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,393][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 08:53:46,398][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:50,891][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,182][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:59,596][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:53:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:08,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:17,629][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,682][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,127][Training][INFO] Loss after iteration: 1.4246482849121094
[2025-06-04 08:54:33,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,349][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 08:54:44,352][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,816][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,027][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,348][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,164][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,716][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,780][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,420][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,258][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,605][Training][INFO] Loss after iteration: 1.1746996641159058
[2025-06-04 08:55:32,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,299][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 08:55:43,303][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:51,986][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,528][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:12,273][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,895][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,443][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,444][VNodeRealSimulation][INFO] Training this round.
