[2025-06-04 08:52:24,703][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,914][Training][INFO] Loss after iteration: 1.994865894317627
[2025-06-04 08:52:36,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,523][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 08:52:47,530][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:54,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:03,124][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,553][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,943][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,345][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,717][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,105][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,480][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,272][Training][INFO] Loss after iteration: 1.7012790441513062
[2025-06-04 08:53:35,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,872][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 08:53:45,875][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,334][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,663][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,016][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,424][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,796][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,151][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,531][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,893][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,553][Training][INFO] Loss after iteration: 1.2707006931304932
[2025-06-04 08:54:32,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:43,122][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 08:54:43,125][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,645][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,723][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,495][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,043][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,620][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:25,799][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,838][Training][INFO] Loss after iteration: 1.1591817140579224
[2025-06-04 08:55:31,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:42,333][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 08:55:42,336][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:42,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,505][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,948][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,095][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,524][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,721][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,530][Training][INFO] Loss after iteration: 1.192726492881775
[2025-06-04 08:56:31,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:41,951][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 08:56:41,954][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,498][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,734][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:55,883][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:01,870][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,752][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,771][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,827][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,553][Training][INFO] Loss after iteration: 1.192495346069336
[2025-06-04 08:57:30,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,016][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 08:57:41,019][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,569][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:00,734][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,559][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,091][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,710][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,258][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,508][Training][INFO] Loss after iteration: 1.0586262941360474
[2025-06-04 08:58:29,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:39,884][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 08:58:39,887][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,403][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:53,565][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,566][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,295][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,507][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,509][VNodeRealSimulation][INFO] Training this round.
