[2025-07-06 23:46:31,520][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,916][Training][INFO] Loss after iteration: 2.0634636878967285
[2025-07-06 23:46:58,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,519][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-06 23:47:09,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,863][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:49,884][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,552][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,971][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,235][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,128][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,960][Training][INFO] Loss after iteration: 1.3008205890655518
[2025-07-06 23:49:29,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,586][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-06 23:49:40,589][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,359][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,298][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,630][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,225][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:51,119][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:51,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:04,159][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,149][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,598][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,239][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,722][Training][INFO] Loss after iteration: 1.0974808931350708
[2025-07-06 23:52:01,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,372][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-06 23:52:12,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,595][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:39,694][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,385][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,720][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,353][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,022][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,884][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,095][Training][INFO] Loss after iteration: 0.96143639087677
[2025-07-06 23:54:37,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:47,759][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-06 23:54:47,761][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:00,600][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:17,516][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:30,985][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,547][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:56,689][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,228][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:26,356][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,470][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,001][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,466][Training][INFO] Loss after iteration: 0.9006116390228271
[2025-07-06 23:57:09,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,106][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-06 23:57:20,109][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,514][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,675][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,020][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:46,079][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:00,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:59:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:15,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:27,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:41,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:42,766][Training][INFO] Loss after iteration: 0.8338963985443115
[2025-07-06 23:59:42,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:53,686][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-06 23:59:53,689][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:08,197][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,306][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,952][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,191][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,363][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:46,945][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,637][Training][INFO] Loss after iteration: 0.7721301317214966
[2025-07-07 00:02:14,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,555][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 00:02:25,558][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,348][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,899][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,261][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,720][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,120][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,987][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,249][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,726][Training][INFO] Loss after iteration: 0.7056417465209961
[2025-07-07 00:04:45,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,708][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 00:04:56,712][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,821][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:26,437][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:40,199][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,106][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,188][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,190][VNodeRealSimulation][INFO] Training this round.
