[2025-06-07 11:23:41,159][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,816][Training][INFO] Loss after iteration: 2.067603349685669
[2025-06-07 11:23:50,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,429][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 11:24:02,437][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,703][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:08,947][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:08,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,676][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,122][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,505][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,810][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,262][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,891][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,754][Training][INFO] Loss after iteration: 1.2937870025634766
[2025-06-07 11:24:37,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,327][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 11:24:49,330][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,720][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,629][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,418][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,712][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,058][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,816][Training][INFO] Loss after iteration: 1.1609846353530884
[2025-06-07 11:25:24,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,651][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:25:36,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,670][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,033][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,342][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,611][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,202][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,453][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,278][Training][INFO] Loss after iteration: 1.1084562540054321
[2025-06-07 11:26:12,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,989][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:26:23,993][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,260][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,525][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,142][Training][INFO] Loss after iteration: 1.0555554628372192
[2025-06-07 11:26:59,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,652][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 11:27:10,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,081][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,612][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,938][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,363][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,819][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,152][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,122][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,518][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,185][Training][INFO] Loss after iteration: 1.0196893215179443
[2025-06-07 11:27:46,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:58,255][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:27:58,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:01,579][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,972][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,435][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,894][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,438][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:33,033][Training][INFO] Loss after iteration: 0.9594882130622864
[2025-06-07 11:28:33,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,455][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:28:44,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,663][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,097][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,540][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,191][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,046][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,394][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,677][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,244][Training][INFO] Loss after iteration: 0.9092528223991394
[2025-06-07 11:29:19,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,601][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:29:30,605][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,859][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,940][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,635][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,637][VNodeRealSimulation][INFO] Training this round.
