[2025-06-07 11:23:41,075][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,820][Training][INFO] Loss after iteration: 2.057742118835449
[2025-06-07 11:23:50,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,449][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 11:24:02,457][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:08,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,672][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,506][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,819][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,192][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,878][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,761][Training][INFO] Loss after iteration: 1.3701266050338745
[2025-06-07 11:24:37,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,385][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 11:24:49,388][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,850][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,410][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,780][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,053][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,407][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,041][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,772][Training][INFO] Loss after iteration: 1.2514801025390625
[2025-06-07 11:25:24,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,423][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 11:25:36,427][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,126][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,656][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,051][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,490][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,355][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,217][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,289][Training][INFO] Loss after iteration: 1.213671088218689
[2025-06-07 11:26:12,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,868][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:26:23,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,245][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,792][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,271][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,885][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,396][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,094][Training][INFO] Loss after iteration: 1.1664749383926392
[2025-06-07 11:26:59,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,481][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:27:10,483][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,070][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,626][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,834][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,166][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,791][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,123][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,507][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,235][Training][INFO] Loss after iteration: 1.0841877460479736
[2025-06-07 11:27:46,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,537][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:27:57,540][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:01,561][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,978][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,446][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,424][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,696][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,946][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,928][Training][INFO] Loss after iteration: 1.0431886911392212
[2025-06-07 11:28:32,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,384][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:28:44,388][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,650][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,083][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,202][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,677][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,029][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,394][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,662][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,229][Training][INFO] Loss after iteration: 1.0089997053146362
[2025-06-07 11:29:19,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,562][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:29:30,565][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,873][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,888][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,294][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,633][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,634][VNodeRealSimulation][INFO] Training this round.
