[2025-06-07 11:23:41,044][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,793][Training][INFO] Loss after iteration: 1.9991852045059204
[2025-06-07 11:23:50,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,533][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-07 11:24:02,548][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,839][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,072][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,520][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,556][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,840][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,195][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,563][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,880][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,784][Training][INFO] Loss after iteration: 1.3659825325012207
[2025-06-07 11:24:37,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,525][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 11:24:49,528][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,393][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,220][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,235][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,503][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,792][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,127][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,876][Training][INFO] Loss after iteration: 1.2767311334609985
[2025-06-07 11:25:24,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:37,183][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 11:25:37,185][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,602][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:44,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,478][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,436][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,747][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,050][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,617][Training][INFO] Loss after iteration: 1.1589939594268799
[2025-06-07 11:26:12,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,287][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 11:26:24,291][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,535][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,767][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,312][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,838][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,107][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,755][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,032][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,117][Training][INFO] Loss after iteration: 1.123618483543396
[2025-06-07 11:26:59,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:11,287][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 11:27:11,291][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,678][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:18,096][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,384][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,674][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,343][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,620][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,996][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,451][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,095][Training][INFO] Loss after iteration: 1.0663549900054932
[2025-06-07 11:27:46,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,545][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:27:57,549][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,801][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,233][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,272][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,725][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,018][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,699][Training][INFO] Loss after iteration: 1.0327355861663818
[2025-06-07 11:28:32,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,135][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:28:44,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,489][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,903][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,431][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,731][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,043][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,455][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,738][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,266][Training][INFO] Loss after iteration: 1.0114587545394897
[2025-06-07 11:29:19,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,668][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:29:30,672][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,904][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,286][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,929][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,592][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,917][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,919][VNodeRealSimulation][INFO] Training this round.
