[2025-06-07 11:23:41,191][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,793][Training][INFO] Loss after iteration: 2.0737156867980957
[2025-06-07 11:23:50,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,980][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 11:24:02,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:06,341][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:13,026][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,486][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,765][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,044][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,332][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,018][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,870][Training][INFO] Loss after iteration: 1.5987597703933716
[2025-06-07 11:24:37,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,487][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 11:24:49,491][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,659][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,418][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,781][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,048][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,706][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,045][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,788][Training][INFO] Loss after iteration: 1.5363496541976929
[2025-06-07 11:25:24,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,651][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 11:25:36,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,665][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,031][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,284][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,066][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,645][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,503][Training][INFO] Loss after iteration: 1.508325457572937
[2025-06-07 11:26:12,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,767][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:26:24,771][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:28,063][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,334][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,706][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:38,249][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,740][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,247][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,225][Training][INFO] Loss after iteration: 1.4806926250457764
[2025-06-07 11:26:59,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,713][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 11:27:10,717][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,588][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,985][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,089][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,661][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,148][Training][INFO] Loss after iteration: 1.393322229385376
[2025-06-07 11:27:46,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,563][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:27:57,565][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,168][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,318][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,626][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:17,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,483][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:27,966][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,680][Training][INFO] Loss after iteration: 1.373317003250122
[2025-06-07 11:28:32,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,111][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:28:44,114][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,433][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,831][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,106][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,589][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,394][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,279][Training][INFO] Loss after iteration: 1.385811686515808
[2025-06-07 11:29:19,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:31,236][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 11:29:31,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:34,511][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,802][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,669][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,935][VNodeRealSimulation][INFO] Training this round.
