[2025-06-07 11:23:41,098][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,816][Training][INFO] Loss after iteration: 2.095028877258301
[2025-06-07 11:23:50,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,321][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 11:24:02,328][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,316][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,718][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,141][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,702][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,986][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,689][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,007][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,839][Training][INFO] Loss after iteration: 1.548190712928772
[2025-06-07 11:24:37,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,485][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 11:24:49,489][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,862][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,665][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,051][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:09,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,709][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,045][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,788][Training][INFO] Loss after iteration: 1.4796252250671387
[2025-06-07 11:25:24,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,638][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 11:25:36,641][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,074][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,604][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,005][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,431][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,424][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,754][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,533][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,296][Training][INFO] Loss after iteration: 1.4205853939056396
[2025-06-07 11:26:12,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:24,017][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:26:24,021][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,283][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,009][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,854][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,554][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,022][Training][INFO] Loss after iteration: 1.4026516675949097
[2025-06-07 11:26:59,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,508][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:27:10,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,886][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,152][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,679][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:30,934][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,501][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,056][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,177][Training][INFO] Loss after iteration: 1.351557970046997
[2025-06-07 11:27:46,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,587][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:27:57,590][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,903][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,302][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,881][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,132][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,486][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:17,921][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,805][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,087][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,811][Training][INFO] Loss after iteration: 1.307422399520874
[2025-06-07 11:28:32,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,155][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:28:44,157][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,621][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,103][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,399][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,666][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:00,976][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,458][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,771][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,038][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,530][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,108][Training][INFO] Loss after iteration: 1.2479313611984253
[2025-06-07 11:29:19,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,488][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:29:30,492][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,988][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,068][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,419][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,661][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,663][VNodeRealSimulation][INFO] Training this round.
