[2025-06-07 11:23:41,146][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,883][Training][INFO] Loss after iteration: 2.049945116043091
[2025-06-07 11:23:50,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:02,517][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-07 11:24:02,529][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,989][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,248][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,635][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,081][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,378][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,724][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,044][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,837][Training][INFO] Loss after iteration: 1.3362559080123901
[2025-06-07 11:24:37,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:49,511][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 11:24:49,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,915][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,381][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,663][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,082][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,010][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,300][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,638][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:19,947][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,703][Training][INFO] Loss after iteration: 1.194219708442688
[2025-06-07 11:25:24,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:36,278][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:25:36,281][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,592][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,103][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,763][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,286][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,300][Training][INFO] Loss after iteration: 1.1333023309707642
[2025-06-07 11:26:12,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,840][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:26:23,843][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,252][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:33,928][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,506][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,249][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,631][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:50,989][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,034][Training][INFO] Loss after iteration: 1.101685881614685
[2025-06-07 11:26:59,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:10,506][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:27:10,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,950][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,961][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,854][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,291][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,023][Training][INFO] Loss after iteration: 1.0611437559127808
[2025-06-07 11:27:46,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,382][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:27:57,386][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,245][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,689][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,238][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,747][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,496][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,737][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,009][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,790][Training][INFO] Loss after iteration: 1.0032563209533691
[2025-06-07 11:28:32,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:44,264][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:28:44,268][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,021][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,317][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,612][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,824][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,456][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,718][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,294][Training][INFO] Loss after iteration: 0.9717472791671753
[2025-06-07 11:29:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:30,662][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:29:30,665][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,977][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,299][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,819][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,213][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,682][VNodeRealSimulation][INFO] Training this round.
