[2025-06-07 01:48:30,923][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,168][Training][INFO] Loss after iteration: 2.0398471355438232
[2025-06-07 01:48:42,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,882][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 01:48:52,890][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,107][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,558][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:03,981][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,484][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,589][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,793][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,816][Training][INFO] Loss after iteration: 1.3386733531951904
[2025-06-07 01:49:28,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,557][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 01:49:39,559][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,809][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,709][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,353][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,707][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,032][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,696][Training][INFO] Loss after iteration: 1.1826205253601074
[2025-06-07 01:50:15,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,414][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 01:50:26,417][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,505][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,031][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,300][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,653][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,021][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,311][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,627][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,877][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,630][Training][INFO] Loss after iteration: 1.1029088497161865
[2025-06-07 01:51:02,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,312][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 01:51:13,314][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,705][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,610][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,158][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,650][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,018][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,722][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,083][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,671][Training][INFO] Loss after iteration: 1.0330711603164673
[2025-06-07 01:51:49,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,354][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 01:52:00,357][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,796][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,962][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,342][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,319][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,818][Training][INFO] Loss after iteration: 0.9840762615203857
[2025-06-07 01:52:36,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,425][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 01:52:47,429][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,947][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,525][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,005][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,580][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,814][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,476][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,893][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,280][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,060][Training][INFO] Loss after iteration: 0.9402556419372559
[2025-06-07 01:53:24,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,607][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:53:34,608][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,024][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,528][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,862][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,407][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,801][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,590][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,371][Training][INFO] Loss after iteration: 0.9047660827636719
[2025-06-07 01:54:10,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:20,964][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:54:20,968][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,159][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,460][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,802][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,126][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,128][VNodeRealSimulation][INFO] Training this round.
