[2025-06-07 01:48:31,109][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,194][Training][INFO] Loss after iteration: 2.1405303478240967
[2025-06-07 01:48:42,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,904][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-07 01:48:52,911][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,104][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,699][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:03,982][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,470][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,040][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,518][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,756][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,704][Training][INFO] Loss after iteration: 1.5411407947540283
[2025-06-07 01:49:28,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,471][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 01:49:39,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,730][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,715][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,124][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,460][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,941][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,696][Training][INFO] Loss after iteration: 1.428758978843689
[2025-06-07 01:50:15,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,464][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 01:50:26,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,185][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,032][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,019][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,324][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,628][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,878][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,396][Training][INFO] Loss after iteration: 1.365928053855896
[2025-06-07 01:51:02,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,102][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 01:51:13,104][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,610][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,156][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,645][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,915][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,290][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,079][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,645][Training][INFO] Loss after iteration: 1.3249199390411377
[2025-06-07 01:51:49,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,422][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:52:00,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,704][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,662][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,914][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,279][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,870][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,322][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,183][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,836][Training][INFO] Loss after iteration: 1.29046630859375
[2025-06-07 01:52:36,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,446][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 01:52:47,449][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,952][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,071][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,304][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,045][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:15,891][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,800][Training][INFO] Loss after iteration: 1.256704568862915
[2025-06-07 01:53:23,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,412][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 01:53:34,414][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:38,795][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,212][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,037][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,309][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,758][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:58,979][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,587][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,803][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,279][Training][INFO] Loss after iteration: 1.2245725393295288
[2025-06-07 01:54:10,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:20,960][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:54:20,963][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,401][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,370][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:38,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:38,963][VNodeRealSimulation][INFO] Training this round.
