[2025-06-07 01:48:31,109][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,285][Training][INFO] Loss after iteration: 2.004481792449951
[2025-06-07 01:48:42,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,076][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 01:48:53,084][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,714][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:01,000][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,298][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,574][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,862][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,233][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,455][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,821][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,174][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,799][Training][INFO] Loss after iteration: 1.3096580505371094
[2025-06-07 01:49:28,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,587][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 01:49:39,590][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:44,328][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,716][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,136][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,394][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,712][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,778][Training][INFO] Loss after iteration: 1.1133733987808228
[2025-06-07 01:50:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,579][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:50:26,582][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,535][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,038][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,031][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,337][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,628][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,577][Training][INFO] Loss after iteration: 1.00528085231781
[2025-06-07 01:51:02,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,276][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 01:51:13,279][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:18,254][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,676][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,168][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,772][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,084][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,146][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,690][Training][INFO] Loss after iteration: 0.9402493238449097
[2025-06-07 01:51:49,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,413][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:52:00,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,702][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,985][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,222][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,489][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,386][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,850][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,231][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,997][Training][INFO] Loss after iteration: 0.8894163370132446
[2025-06-07 01:52:36,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:47,612][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 01:52:47,615][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,156][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,643][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,005][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,855][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,113][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,854][Training][INFO] Loss after iteration: 0.8589666485786438
[2025-06-07 01:53:23,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,578][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:53:34,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,132][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,248][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,872][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,316][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,517][Training][INFO] Loss after iteration: 0.8153271675109863
[2025-06-07 01:54:10,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,113][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:54:21,115][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,469][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,178][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,770][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,052][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,054][VNodeRealSimulation][INFO] Training this round.
