[2025-06-07 01:48:31,022][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,197][Training][INFO] Loss after iteration: 2.0542688369750977
[2025-06-07 01:48:42,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:52,962][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 01:48:52,970][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,570][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,160][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,472][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,745][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,426][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,758][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,131][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,838][Training][INFO] Loss after iteration: 1.3633660078048706
[2025-06-07 01:49:28,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:39,860][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 01:49:39,862][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,975][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,354][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,121][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,465][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,727][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,009][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,648][Training][INFO] Loss after iteration: 1.1790558099746704
[2025-06-07 01:50:15,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:26,524][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 01:50:26,528][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,182][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,715][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,129][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,881][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,185][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,475][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,020][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,594][Training][INFO] Loss after iteration: 1.0905120372772217
[2025-06-07 01:51:02,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:13,328][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 01:51:13,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,674][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,608][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,154][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,641][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,910][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,717][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,078][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,716][Training][INFO] Loss after iteration: 1.0300002098083496
[2025-06-07 01:51:49,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:00,406][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 01:52:00,409][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:05,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,506][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,845][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,235][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,556][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,675][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,137][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,312][Training][INFO] Loss after iteration: 0.9916221499443054
[2025-06-07 01:52:37,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,018][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 01:52:48,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,713][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,063][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,436][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,142][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,473][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,095][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,430][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:23,934][Training][INFO] Loss after iteration: 0.9532354474067688
[2025-06-07 01:53:23,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:34,675][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:53:34,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,192][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,795][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,078][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,598][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,456][Training][INFO] Loss after iteration: 0.9168185591697693
[2025-06-07 01:54:10,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:21,128][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 01:54:21,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,947][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,349][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,723][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,048][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,050][VNodeRealSimulation][INFO] Training this round.
