[2025-06-07 12:41:19,539][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:28,874][Training][INFO] Loss after iteration: 2.0500881671905518
[2025-06-07 12:41:28,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,759][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 12:41:40,768][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:44,007][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,240][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,516][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,756][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,359][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,602][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,874][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,180][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,833][Training][INFO] Loss after iteration: 1.3455251455307007
[2025-06-07 12:42:14,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,553][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 12:42:26,558][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,213][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,462][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,697][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,965][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,229][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,502][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,821][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:56,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:59,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,659][Training][INFO] Loss after iteration: 1.3104257583618164
[2025-06-07 12:43:00,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,375][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 12:43:12,378][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,861][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,088][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,421][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,837][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:32,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:35,272][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,465][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,773][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:46,356][Training][INFO] Loss after iteration: 1.2777833938598633
[2025-06-07 12:43:46,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,852][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 12:43:57,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,098][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,304][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,563][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,748][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,926][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,110][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,550][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,798][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:31,457][Training][INFO] Loss after iteration: 1.2984373569488525
[2025-06-07 12:44:31,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:43,029][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 12:44:43,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:46,286][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,527][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,911][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:56,131][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,362][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,529][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,988][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:15,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:16,826][Training][INFO] Loss after iteration: 1.2279257774353027
[2025-06-07 12:45:16,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:28,377][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:45:28,379][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,160][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,651][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,069][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,275][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,494][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,680][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:00,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:02,236][Training][INFO] Loss after iteration: 1.19405198097229
[2025-06-07 12:46:02,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:13,766][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:46:13,770][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:16,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,192][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,437][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,623][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,851][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,034][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:36,279][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:39,474][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,715][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:47,369][Training][INFO] Loss after iteration: 1.2109973430633545
[2025-06-07 12:46:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:58,982][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 12:46:58,984][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:02,177][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:05,349][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:08,530][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,749][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,979][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:14,981][VNodeRealSimulation][INFO] Training this round.
