[2025-06-07 12:41:19,407][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,854][Training][INFO] Loss after iteration: 2.024068832397461
[2025-06-07 12:41:28,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:41,215][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 12:41:41,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:44,501][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,738][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:51,239][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:54,495][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,938][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:01,353][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,662][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,947][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:11,318][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:14,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:16,014][Training][INFO] Loss after iteration: 1.4842464923858643
[2025-06-07 12:42:16,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:28,279][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 12:42:28,280][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:31,605][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:34,959][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:38,359][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:41,782][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,064][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:48,294][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:51,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,234][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:58,532][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:01,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:03,219][Training][INFO] Loss after iteration: 1.4874937534332275
[2025-06-07 12:43:03,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:15,448][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 12:43:15,450][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,836][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:22,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,381][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,993][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:35,268][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,486][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:45,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:48,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:49,975][Training][INFO] Loss after iteration: 1.4552183151245117
[2025-06-07 12:43:49,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:02,152][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 12:44:02,154][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:44:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:05,482][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:09,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:12,347][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:15,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:18,913][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:22,233][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:25,487][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:28,773][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:32,381][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:35,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:37,042][Training][INFO] Loss after iteration: 1.366501808166504
[2025-06-07 12:44:37,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:49,151][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 12:44:49,153][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,388][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,621][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,442][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:45:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:09,509][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:13,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:16,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:20,396][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:23,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:24,963][Training][INFO] Loss after iteration: 1.3310158252716064
[2025-06-07 12:45:24,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:37,135][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 12:45:37,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:40,670][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,293][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,926][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:55,180][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:58,786][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:02,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:46:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,000][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:09,497][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:12,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:14,103][Training][INFO] Loss after iteration: 1.2862012386322021
[2025-06-07 12:46:14,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:26,194][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 12:46:26,197][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:36,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:40,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:43,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,824][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:50,033][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:53,279][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:56,690][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:59,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:01,263][Training][INFO] Loss after iteration: 1.2269333600997925
[2025-06-07 12:47:01,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:13,495][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:47:13,497][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:17,074][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:20,524][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:23,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:27,158][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:30,749][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:30,752][VNodeRealSimulation][INFO] Training this round.
