[2025-06-07 12:41:19,419][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,755][Training][INFO] Loss after iteration: 1.9998230934143066
[2025-06-07 12:41:28,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,553][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 12:41:40,562][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,814][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,036][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,518][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,142][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,446][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,751][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,047][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,721][Training][INFO] Loss after iteration: 1.3100976943969727
[2025-06-07 12:42:14,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,452][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 12:42:26,456][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,813][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,066][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,532][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,831][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:46,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,361][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:59,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,520][Training][INFO] Loss after iteration: 1.3212193250656128
[2025-06-07 12:43:00,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,227][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 12:43:12,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,445][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,691][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,907][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,283][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,935][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:35,120][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,646][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:46,291][Training][INFO] Loss after iteration: 1.2299104928970337
[2025-06-07 12:43:46,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,805][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:43:57,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:01,089][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:04,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,541][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,715][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,910][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,521][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,804][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:31,537][Training][INFO] Loss after iteration: 1.2327991724014282
[2025-06-07 12:44:31,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:43,031][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 12:44:43,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:46,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,513][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,906][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:56,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,347][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,711][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,970][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:12,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:15,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:16,798][Training][INFO] Loss after iteration: 1.197937250137329
[2025-06-07 12:45:16,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:28,354][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 12:45:28,358][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,541][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:38,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,652][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,074][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:51,272][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,467][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,655][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:00,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:02,221][Training][INFO] Loss after iteration: 1.1501734256744385
[2025-06-07 12:46:02,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:13,734][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 12:46:13,738][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:16,921][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:20,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:23,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,556][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,794][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,001][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:36,250][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:39,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:47,369][Training][INFO] Loss after iteration: 1.1074330806732178
[2025-06-07 12:46:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:58,940][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 12:46:58,944][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:02,136][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:05,319][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:08,493][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,726][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,980][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:14,981][VNodeRealSimulation][INFO] Training this round.
