[2025-06-07 12:41:19,560][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,983][Training][INFO] Loss after iteration: 2.1182332038879395
[2025-06-07 12:41:28,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,697][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 12:41:40,705][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,993][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,243][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,791][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,997][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:57,415][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,898][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:04,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:07,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,861][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:14,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:15,554][Training][INFO] Loss after iteration: 2.1442456245422363
[2025-06-07 12:42:15,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:27,126][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-07 12:42:27,129][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:30,484][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:33,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:37,303][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:40,781][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:44,078][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:47,287][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:50,769][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:54,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:57,566][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:00,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:02,292][Training][INFO] Loss after iteration: 2.036310911178589
[2025-06-07 12:43:02,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:13,858][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-07 12:43:13,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:17,304][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:20,590][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:23,850][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:27,152][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:30,474][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:33,768][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:37,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:40,322][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:43,919][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:47,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:48,590][Training][INFO] Loss after iteration: 2.0659353733062744
[2025-06-07 12:43:48,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:00,187][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-07 12:44:00,189][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:44:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,482][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,018][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:17,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,403][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,634][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,870][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:30,318][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:33,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:35,257][Training][INFO] Loss after iteration: 2.041897773742676
[2025-06-07 12:44:35,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:46,934][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-07 12:44:46,936][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:50,177][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:53,451][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:56,693][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:00,142][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:45:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:03,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:45:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:07,094][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:10,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:14,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:17,988][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:21,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:22,866][Training][INFO] Loss after iteration: 2.0292913913726807
[2025-06-07 12:45:22,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:34,380][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-07 12:45:34,383][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:37,837][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,438][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:45,057][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:48,692][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:52,317][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:55,943][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:59,531][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:03,138][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:46:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:06,739][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:46:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:10,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:11,554][Training][INFO] Loss after iteration: 1.8990697860717773
[2025-06-07 12:46:11,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:23,033][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 12:46:23,035][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,256][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,654][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:33,248][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:36,747][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:40,287][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:43,556][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:46,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:49,986][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:53,242][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:56,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:58,058][Training][INFO] Loss after iteration: 1.8689522743225098
[2025-06-07 12:46:58,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:09,529][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 12:47:09,534][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:47:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:12,894][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:16,518][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:20,006][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:23,233][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:23,235][VNodeRealSimulation][INFO] Training this round.
