[2025-06-07 12:41:19,459][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,773][Training][INFO] Loss after iteration: 1.9956512451171875
[2025-06-07 12:41:28,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,482][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 12:41:40,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,776][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,516][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,826][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,141][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,442][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,735][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,630][Training][INFO] Loss after iteration: 1.7290525436401367
[2025-06-07 12:42:14,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,260][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-07 12:42:26,262][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,937][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,178][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,418][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,780][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:58,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,376][Training][INFO] Loss after iteration: 1.7370069026947021
[2025-06-07 12:43:00,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,026][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-07 12:43:12,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,699][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,926][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,110][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,447][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:46,062][Training][INFO] Loss after iteration: 1.7420718669891357
[2025-06-07 12:43:46,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,532][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-07 12:43:57,535][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:00,772][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,963][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,229][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,619][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:16,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:20,005][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,476][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:31,200][Training][INFO] Loss after iteration: 1.7365970611572266
[2025-06-07 12:44:31,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:42,710][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-07 12:44:42,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,958][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,194][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,805][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:59,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:02,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,713][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:11,927][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:15,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:16,543][Training][INFO] Loss after iteration: 1.6888121366500854
[2025-06-07 12:45:16,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:28,075][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-07 12:45:28,079][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:31,266][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,592][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:37,855][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:41,086][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,325][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,895][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:54,078][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:57,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:00,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:01,816][Training][INFO] Loss after iteration: 1.6734403371810913
[2025-06-07 12:46:01,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:13,305][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 12:46:13,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:16,492][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:19,699][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:22,929][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:26,139][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,345][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:32,549][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:35,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:39,018][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:42,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:46,826][Training][INFO] Loss after iteration: 1.6891337633132935
[2025-06-07 12:46:46,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:58,348][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-07 12:46:58,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:01,526][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:04,710][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,886][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:11,081][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:14,293][VNodeRealSimulation][INFO] Training this round.
