[2025-06-07 12:41:19,505][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:41:27,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:41:28,785][Training][INFO] Loss after iteration: 2.1371665000915527
[2025-06-07 12:41:28,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:41:40,529][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-07 12:41:40,537][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:41:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:43,782][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:41:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:47,012][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:41:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:50,298][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:41:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:53,523][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:41:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:41:56,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:41:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:00,148][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:42:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:03,447][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:42:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:06,742][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:42:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:10,009][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:42:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:13,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:42:14,630][Training][INFO] Loss after iteration: 1.4996808767318726
[2025-06-07 12:42:14,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:42:26,306][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 12:42:26,309][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:42:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:29,679][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:42:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:32,937][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:42:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:36,180][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:42:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:39,422][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:42:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:42,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:42:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:45,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:42:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:49,231][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:42:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:52,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:42:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:55,754][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:42:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:42:58,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:00,325][Training][INFO] Loss after iteration: 1.363836407661438
[2025-06-07 12:43:00,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:12,072][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 12:43:12,076][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:43:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:15,287][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:43:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:18,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:43:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:21,701][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:43:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:25,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:43:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:28,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:43:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:31,696][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:43:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:34,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:43:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:38,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:43:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:41,380][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:43:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:43:44,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:43:45,970][Training][INFO] Loss after iteration: 1.3986066579818726
[2025-06-07 12:43:45,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:43:57,446][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 12:43:57,449][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:43:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:00,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:44:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:03,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:44:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:07,154][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:44:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:10,361][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:44:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:13,564][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:44:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:16,736][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:44:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:19,934][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:44:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:23,112][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:44:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:26,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:44:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:29,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:44:31,007][Training][INFO] Loss after iteration: 1.3620827198028564
[2025-06-07 12:44:31,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:44:42,522][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 12:44:42,524][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:44:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:45,763][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:44:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:49,006][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:44:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:52,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:44:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:55,590][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:44:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:44:58,792][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:44:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:01,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:45:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:05,160][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:45:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:08,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:45:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:11,668][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:45:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:14,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:45:16,258][Training][INFO] Loss after iteration: 1.271167278289795
[2025-06-07 12:45:16,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:45:27,751][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 12:45:27,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:45:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:30,939][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:45:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:34,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:45:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:37,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:45:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:40,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:45:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:44,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:45:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:47,395][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:45:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:50,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:45:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:53,779][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:45:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:45:56,946][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:45:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:01,525][Training][INFO] Loss after iteration: 1.3002203702926636
[2025-06-07 12:46:01,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:13,025][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 12:46:13,028][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:46:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:16,238][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:46:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:19,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:46:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:22,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:46:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:25,878][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:46:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:29,082][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:46:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:32,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:46:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:35,527][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:46:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:38,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:46:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:41,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:46:41,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:46:45,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:46:46,563][Training][INFO] Loss after iteration: 1.2408944368362427
[2025-06-07 12:46:46,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:46:58,104][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 12:46:58,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:46:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:01,302][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:47:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:04,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:47:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:07,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:47:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:10,879][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:47:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:14,081][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:47:14,083][VNodeRealSimulation][INFO] Training this round.
