[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:45,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,349][Training][INFO] Loss after iteration: 2.02233624458313
[2025-06-07 15:02:46,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,978][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 15:02:56,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,683][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,739][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,403][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,579][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,371][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,186][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,250][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,065][Training][INFO] Loss after iteration: 1.922812819480896
[2025-06-07 15:03:34,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,661][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:03:44,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,407][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:55,895][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,942][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,241][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,557][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,133][Training][INFO] Loss after iteration: 1.5991191864013672
[2025-06-07 15:04:21,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,701][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:04:31,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,292][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,588][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,903][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,047][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,386][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,193][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,769][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,378][Training][INFO] Loss after iteration: 1.4686485528945923
[2025-06-07 15:05:08,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:18,938][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:05:18,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,985][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,835][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,428][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,839][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,295][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,703][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,359][Training][INFO] Loss after iteration: 1.3884652853012085
[2025-06-07 15:05:55,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,085][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:06:06,088][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,491][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,376][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,195][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,743][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,991][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,725][Training][INFO] Loss after iteration: 1.4308133125305176
[2025-06-07 15:06:41,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,844][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:06:52,847][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,555][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,434][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,313][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,651][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,286][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,487][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,006][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,842][Training][INFO] Loss after iteration: 1.637937068939209
[2025-06-07 15:07:28,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,440][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:07:39,443][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,685][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,068][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,893][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,144][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,047][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,776][Training][INFO] Loss after iteration: 1.4238789081573486
[2025-06-07 15:08:15,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,341][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:08:26,344][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,641][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,996][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,126][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,128][VNodeRealSimulation][INFO] Training this round.
