[2025-06-07 23:33:36,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,998][Training][INFO] Loss after iteration: 2.1142780780792236
[2025-06-07 23:33:45,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,701][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-07 23:33:57,712][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,947][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,257][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,697][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,115][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,914][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,435][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,590][Training][INFO] Loss after iteration: 1.552127718925476
[2025-06-07 23:34:33,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,932][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 23:34:45,935][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:49,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,701][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,546][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,890][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,387][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,751][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,049][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,402][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,555][Training][INFO] Loss after iteration: 1.4226590394973755
[2025-06-07 23:35:21,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,841][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 23:35:33,844][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:37,125][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,413][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,724][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,061][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,066][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,446][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,776][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,069][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,902][Training][INFO] Loss after iteration: 1.3405519723892212
[2025-06-07 23:36:08,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,597][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 23:36:20,601][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:24,424][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,258][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,587][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:37,996][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,423][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,752][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,563][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,399][Training][INFO] Loss after iteration: 1.3541549444198608
[2025-06-07 23:36:56,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,069][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 23:37:08,072][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,456][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,168][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,779][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,399][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,727][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,388][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,663][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,537][Training][INFO] Loss after iteration: 1.3256645202636719
[2025-06-07 23:37:43,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,733][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 23:37:55,737][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:59,014][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,518][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,807][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,503][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,015][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,307][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:22,959][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,672][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,495][Training][INFO] Loss after iteration: 1.3287620544433594
[2025-06-07 23:38:31,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,117][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 23:38:43,121][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:47,154][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,533][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,286][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,614][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,260][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,710][Training][INFO] Loss after iteration: 1.2758578062057495
[2025-06-07 23:39:18,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,192][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 23:39:30,195][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:34,112][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,367][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,704][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,051][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,317][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,319][VNodeRealSimulation][INFO] Training this round.
