[2025-06-07 23:33:36,467][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,913][Training][INFO] Loss after iteration: 2.094433546066284
[2025-06-07 23:33:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,649][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 23:33:57,663][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,570][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,373][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,774][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,132][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,462][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,946][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,670][Training][INFO] Loss after iteration: 1.3292236328125
[2025-06-07 23:34:33,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,572][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 23:34:45,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,955][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:55,956][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,551][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,904][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,222][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,738][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,069][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,484][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,496][Training][INFO] Loss after iteration: 1.1994884014129639
[2025-06-07 23:35:21,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,233][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 23:35:33,236][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,103][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,930][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,058][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,474][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,771][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,879][Training][INFO] Loss after iteration: 1.111546516418457
[2025-06-07 23:36:08,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,588][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 23:36:20,591][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,926][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,177][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:30,866][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,085][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,393][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,678][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,045][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,592][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,387][Training][INFO] Loss after iteration: 1.0475839376449585
[2025-06-07 23:36:56,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,114][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:37:08,117][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,590][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,496][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,063][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,445][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,720][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,010][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,338][Training][INFO] Loss after iteration: 1.0161610841751099
[2025-06-07 23:37:43,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,031][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 23:37:55,034][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:01,952][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,872][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,172][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,813][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,380][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,675][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,616][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,610][Training][INFO] Loss after iteration: 0.9557461738586426
[2025-06-07 23:38:31,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,224][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 23:38:43,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,038][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,290][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,567][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:13,915][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,703][Training][INFO] Loss after iteration: 0.9540988206863403
[2025-06-07 23:39:18,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,264][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:39:30,268][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:36,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,264][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,266][VNodeRealSimulation][INFO] Training this round.
