[2025-06-07 23:33:36,451][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:38:53,797][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,613][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,925][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,348][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,660][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,052][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,690][Training][INFO] Loss after iteration: 0.8641571402549744
[2025-06-07 23:39:18,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,363][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:39:30,367][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,600][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,308][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,632][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,988][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,296][VNodeRealSimulation][INFO] Training this round.
