[2025-06-07 23:33:36,463][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,970][Training][INFO] Loss after iteration: 2.065481662750244
[2025-06-07 23:33:45,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,882][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 23:33:57,890][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,192][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,957][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,397][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,159][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,470][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,982][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,469][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,670][Training][INFO] Loss after iteration: 1.3321533203125
[2025-06-07 23:34:33,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,584][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 23:34:45,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,974][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,643][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,572][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,925][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,386][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,758][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,090][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,555][Training][INFO] Loss after iteration: 1.1901874542236328
[2025-06-07 23:35:21,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,390][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 23:35:33,393][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,678][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,375][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,626][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,007][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,545][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,496][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,828][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,169][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,898][Training][INFO] Loss after iteration: 1.1020539999008179
[2025-06-07 23:36:08,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,670][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 23:36:20,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,944][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,194][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,586][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,421][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,751][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,602][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,418][Training][INFO] Loss after iteration: 1.0508034229278564
[2025-06-07 23:36:56,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,150][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:37:08,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,973][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,515][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,806][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,140][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,733][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,071][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,380][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,509][Training][INFO] Loss after iteration: 1.0285656452178955
[2025-06-07 23:37:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,158][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 23:37:55,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,549][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,529][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,894][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,697][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,057][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,611][Training][INFO] Loss after iteration: 0.9714472889900208
[2025-06-07 23:38:31,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,329][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 23:38:43,333][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,753][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,156][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,796][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,307][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,660][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,703][Training][INFO] Loss after iteration: 0.9656813740730286
[2025-06-07 23:39:18,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,207][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:39:30,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,599][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:36,864][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,630][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,987][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,279][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,281][VNodeRealSimulation][INFO] Training this round.
