[2025-05-27 07:42:14,222][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:19,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:20,255][Training][INFO] Loss after iteration: 0.7048621773719788
[2025-05-27 07:42:20,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:32,061][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 07:42:32,069][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:48,974][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:49,689][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:50,746][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:54,910][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:42:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:58,020][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:42:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:01,060][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:31,889][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:35,239][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:37,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:37,982][Training][INFO] Loss after iteration: 0.6492027640342712
[2025-05-27 07:43:37,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:43:49,837][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-27 07:43:49,840][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:43:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:52,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:43:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:56,071][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:43:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:30,999][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:31,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:45,332][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 07:44:45,334][VNodeRealSimulation][INFO] Training this round.
