[2025-05-27 07:42:14,156][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:24,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:26,964][Training][INFO] Loss after iteration: 0.2210240364074707
[2025-05-27 07:42:26,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:38,501][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 07:42:38,509][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:48,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:53,623][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:58,936][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:04,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:43:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:09,420][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:43:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:14,447][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:37,491][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:42,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:48,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:50,717][Training][INFO] Loss after iteration: 0.4944315254688263
[2025-05-27 07:43:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:44:02,389][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-27 07:44:02,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:44:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:07,568][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:44:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:12,568][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:44:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:30,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:35,970][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:35,973][VNodeRealSimulation][INFO] Training this round.
