[2025-05-27 07:42:14,224][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:20,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:20,491][Training][INFO] Loss after iteration: 0.914545476436615
[2025-05-27 07:42:20,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:32,188][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-05-27 07:42:32,196][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:47,204][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:49,940][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:50,914][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:54,098][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:42:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:57,648][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:42:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:02,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,127][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:33,203][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:35,981][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:39,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:39,528][Training][INFO] Loss after iteration: 1.0703775882720947
[2025-05-27 07:43:39,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:43:51,307][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-27 07:43:51,311][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:43:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:55,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:43:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:56,306][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:43:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:30,997][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:31,996][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:31,999][VNodeRealSimulation][INFO] Training this round.
