[2025-07-14 12:00:49,753][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,711][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-14 12:01:11,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,386][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 12:01:22,394][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,260][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:06,857][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,573][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:35,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:36,403][Training][INFO] Loss after iteration: 1.4815316200256348
[2025-07-14 12:02:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:47,097][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-14 12:02:47,100][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,166][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,853][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:46,296][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:59,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:01,260][Training][INFO] Loss after iteration: 1.292868971824646
[2025-07-14 12:04:01,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:11,977][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 12:04:11,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:29,045][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,998][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,752][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:15,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:30,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:31,782][Training][INFO] Loss after iteration: 1.2023123502731323
[2025-07-14 12:05:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:42,624][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 12:05:42,626][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:56,340][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:10,234][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,271][Training][INFO] Loss after iteration: 19.890586853027344
[2025-07-14 12:06:53,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:03,762][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 12:07:03,764][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,640][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:48,547][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:05,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,677][Training][INFO] Loss after iteration: 1.0392512083053589
[2025-07-14 12:08:19,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,366][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 12:08:30,368][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,092][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,286][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,197][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:28,321][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:42,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:43,992][Training][INFO] Loss after iteration: 0.9986164569854736
[2025-07-14 12:09:43,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:54,725][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-14 12:09:54,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:10,018][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,229][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,932][Training][INFO] Loss after iteration: 0.9417589902877808
[2025-07-14 12:11:07,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,581][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 12:11:18,583][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,489][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,344][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:04,213][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,676][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,597][Training][INFO] Loss after iteration: 0.8429139256477356
[2025-07-14 12:12:34,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,448][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-14 12:12:45,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,205][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:19,143][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:32,539][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,058][Training][INFO] Loss after iteration: 0.870956301689148
[2025-07-14 12:14:03,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,832][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 12:14:13,834][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,778][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:42,117][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,069][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,771][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,615][Training][INFO] Loss after iteration: 0.8345404267311096
[2025-07-14 12:15:27,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,234][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 12:15:38,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,254][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,541][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,233][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:54,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:55,438][Training][INFO] Loss after iteration: 0.8106237053871155
[2025-07-14 12:16:55,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:06,235][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:17:06,237][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:20,065][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:33,814][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:48,382][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:02,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:15,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:17,209][Training][INFO] Loss after iteration: 0.7692831158638
[2025-07-14 12:18:17,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:28,019][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:18:28,022][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:41,559][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,399][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,926][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,336][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:38,707][VNodeRealSimulation][INFO] Evaluating on train set.
