[2025-07-14 12:00:49,746][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,504][Training][INFO] Loss after iteration: 2.0418543815612793
[2025-07-14 12:01:11,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,108][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-14 12:01:22,115][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,151][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:05,085][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:19,183][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,109][Training][INFO] Loss after iteration: 1.4552297592163086
[2025-07-14 12:02:35,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,814][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 12:02:45,816][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,301][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:30,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:45,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:59,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:00,968][Training][INFO] Loss after iteration: 1.281098484992981
[2025-07-14 12:04:00,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:11,679][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 12:04:11,681][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:24,961][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,837][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:59,082][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:12,600][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,653][Training][INFO] Loss after iteration: 1.1986902952194214
[2025-07-14 12:05:27,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,312][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 12:05:38,316][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,788][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,616][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,087][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,903][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:53,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,379][Training][INFO] Loss after iteration: 1.0928248167037964
[2025-07-14 12:06:54,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:05,100][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-14 12:07:05,102][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,373][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,976][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,379][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:17,121][Training][INFO] Loss after iteration: 1.0267910957336426
[2025-07-14 12:08:17,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:27,859][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 12:08:27,862][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,680][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:28,220][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,073][Training][INFO] Loss after iteration: 1.0038115978240967
[2025-07-14 12:09:45,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,983][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 12:09:55,985][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:10,161][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:23,792][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:23,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,513][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,415][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:10,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:11,391][Training][INFO] Loss after iteration: 0.9095510840415955
[2025-07-14 12:11:11,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:22,130][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-14 12:11:22,133][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,648][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,497][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:03,378][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:17,931][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,253][Training][INFO] Loss after iteration: 0.8921098709106445
[2025-07-14 12:12:34,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,033][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-14 12:12:45,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:03,409][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,697][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:34,480][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,729][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,147][Training][INFO] Loss after iteration: 0.8496000170707703
[2025-07-14 12:14:03,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,848][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-14 12:14:13,849][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:44,532][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:58,171][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:14,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:28,031][Training][INFO] Loss after iteration: 0.8145503401756287
[2025-07-14 12:15:28,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,750][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 12:15:38,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,158][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,803][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:39,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:53,698][Training][INFO] Loss after iteration: 0.7900903820991516
[2025-07-14 12:16:53,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,474][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 12:17:04,477][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,337][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,470][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,092][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,354][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,241][Training][INFO] Loss after iteration: 0.7419353127479553
[2025-07-14 12:18:15,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:25,957][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:18:25,959][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,614][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,312][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,324][VNodeRealSimulation][INFO] Evaluating on train set.
