[2025-07-14 12:00:49,616][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:11,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:12,388][Training][INFO] Loss after iteration: 2.089350700378418
[2025-07-14 12:01:12,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:23,480][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 12:01:23,487][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:37,418][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:53,159][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:07,375][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:20,891][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:36,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:38,041][Training][INFO] Loss after iteration: 1.475901484489441
[2025-07-14 12:02:38,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:48,639][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-14 12:02:48,642][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,956][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,893][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:42,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:00,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:01,905][Training][INFO] Loss after iteration: 1.3103336095809937
[2025-07-14 12:04:01,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:12,447][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 12:04:12,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,770][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:43,743][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,790][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,184][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,227][Training][INFO] Loss after iteration: 1.2202898263931274
[2025-07-14 12:05:28,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,804][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-14 12:05:38,806][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:53,989][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:11,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,044][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,079][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,945][Training][INFO] Loss after iteration: 1.1115633249282837
[2025-07-14 12:06:53,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,524][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-14 12:07:04,526][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,055][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,732][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,303][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:15,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:16,980][Training][INFO] Loss after iteration: 1.03988516330719
[2025-07-14 12:08:16,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:27,627][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 12:08:27,630][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:46,268][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,906][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:16,079][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,525][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:44,417][Training][INFO] Loss after iteration: 0.9819562435150146
[2025-07-14 12:09:44,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,090][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-14 12:09:55,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:10,204][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,589][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:38,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,140][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:11,378][Training][INFO] Loss after iteration: 0.9369488954544067
[2025-07-14 12:11:11,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:21,953][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 12:11:21,955][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,601][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:04,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:17,531][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,728][Training][INFO] Loss after iteration: 0.8996908068656921
[2025-07-14 12:12:33,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,285][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-14 12:12:44,287][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:18,998][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:32,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,686][Training][INFO] Loss after iteration: 0.8558685779571533
[2025-07-14 12:14:02,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,436][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:14:13,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,210][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:59,516][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:12,832][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:29,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:30,490][Training][INFO] Loss after iteration: 0.8525230288505554
[2025-07-14 12:15:30,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:41,066][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-14 12:15:41,068][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:54,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,332][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,377][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,082][Training][INFO] Loss after iteration: 0.8167546987533569
[2025-07-14 12:16:52,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,781][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:17:02,784][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:16,740][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,833][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,510][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:15,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,382][Training][INFO] Loss after iteration: 0.7765311598777771
[2025-07-14 12:18:16,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:27,176][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 12:18:27,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,523][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,314][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,074][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:28,435][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:42,106][VNodeRealSimulation][INFO] Evaluating on train set.
