[2025-07-14 12:00:49,701][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,501][Training][INFO] Loss after iteration: 2.0259313583374023
[2025-07-14 12:01:11,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,079][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-14 12:01:22,086][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,221][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:50,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,076][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:19,043][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:36,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:37,804][Training][INFO] Loss after iteration: 1.4640213251113892
[2025-07-14 12:02:37,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:48,508][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 12:02:48,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,131][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,096][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,100][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,257][Training][INFO] Loss after iteration: 1.2968937158584595
[2025-07-14 12:03:59,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,910][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-14 12:04:09,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:23,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,769][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,432][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,097][Training][INFO] Loss after iteration: 946.8323974609375
[2025-07-14 12:05:28,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,496][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 12:05:38,497][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:09,323][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,897][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,976][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,136][Training][INFO] Loss after iteration: 1.1122957468032837
[2025-07-14 12:06:54,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,886][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 12:07:04,889][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:18,751][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,514][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:48,501][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,134][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,709][Training][INFO] Loss after iteration: 1.028974175453186
[2025-07-14 12:08:19,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,384][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-14 12:08:30,388][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,336][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:01,202][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:30,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:45,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,044][Training][INFO] Loss after iteration: 0.9825800657272339
[2025-07-14 12:09:47,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:57,840][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 12:09:57,843][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,616][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:25,305][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,098][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:53,200][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:07,693][Training][INFO] Loss after iteration: 0.9130774736404419
[2025-07-14 12:11:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,363][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 12:11:18,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:34,389][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,758][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:05,395][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:19,358][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,454][Training][INFO] Loss after iteration: 0.880962610244751
[2025-07-14 12:12:34,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,248][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-14 12:12:45,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,346][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:34,797][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,291][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:02,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,317][Training][INFO] Loss after iteration: 0.8479853272438049
[2025-07-14 12:14:03,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:14,111][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-14 12:14:14,113][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,289][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:44,321][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:59,734][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:14,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:28,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:29,433][Training][INFO] Loss after iteration: 0.8307288289070129
[2025-07-14 12:15:29,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:40,157][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:15:40,160][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:54,028][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,944][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,114][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:35,559][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:49,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:50,577][Training][INFO] Loss after iteration: 0.7233033180236816
[2025-07-14 12:16:50,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:01,219][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:17:01,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:33,192][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:47,248][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,967][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,831][Training][INFO] Loss after iteration: 0.7481787204742432
[2025-07-14 12:18:15,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,620][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 12:18:26,623][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,935][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:25,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,329][VNodeRealSimulation][INFO] Evaluating on train set.
