[2025-06-07 15:53:46,564][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,940][Training][INFO] Loss after iteration: 2.107546329498291
[2025-06-07 15:53:55,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,678][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 15:54:07,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:15,009][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,406][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,680][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,952][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,711][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,258][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,248][Training][INFO] Loss after iteration: 1.708823561668396
[2025-06-07 15:54:43,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,811][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:54:54,814][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,203][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,498][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,814][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,135][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,447][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,754][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,222][Training][INFO] Loss after iteration: 1.72239351272583
[2025-06-07 15:55:30,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,875][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:55:41,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,685][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,046][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,419][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,830][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,080][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,044][Training][INFO] Loss after iteration: 1.5419214963912964
[2025-06-07 15:56:17,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,471][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:56:28,474][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,951][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,965][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,266][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,491][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,728][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,467][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,814][Training][INFO] Loss after iteration: 1.7689118385314941
[2025-06-07 15:57:03,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,292][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:57:15,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,559][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,278][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,596][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,929][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,179][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,982][Training][INFO] Loss after iteration: 1.4555037021636963
[2025-06-07 15:57:50,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,550][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:58:02,554][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,375][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,901][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,865][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,836][Training][INFO] Loss after iteration: 1.4433166980743408
[2025-06-07 15:58:37,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,896][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:58:49,901][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,207][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,824][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,590][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,874][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,113][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,337][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,504][Training][INFO] Loss after iteration: 1.5569140911102295
[2025-06-07 15:59:24,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,000][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:59:36,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,063][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,335][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,583][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:53,019][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:53,022][VNodeRealSimulation][INFO] Training this round.
