[2025-06-07 15:53:46,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,041][Training][INFO] Loss after iteration: 2.1442975997924805
[2025-06-07 15:53:56,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,576][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 15:54:07,583][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,855][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,220][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,744][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,016][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,345][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,674][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,955][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,301][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,233][Training][INFO] Loss after iteration: 1.6876628398895264
[2025-06-07 15:54:43,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,792][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:54:54,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,145][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,437][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,721][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,070][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,354][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,648][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,226][Training][INFO] Loss after iteration: 1.7052687406539917
[2025-06-07 15:55:30,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,869][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-07 15:55:41,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,339][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,825][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,771][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,078][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,420][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,713][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,310][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,051][Training][INFO] Loss after iteration: 1.5332497358322144
[2025-06-07 15:56:17,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:29,052][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:56:29,054][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,291][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,817][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,138][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,514][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,858][Training][INFO] Loss after iteration: 1.5122551918029785
[2025-06-07 15:57:03,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,305][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:57:15,308][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,566][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,736][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,233][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,515][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,209][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,172][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,988][Training][INFO] Loss after iteration: 1.4739104509353638
[2025-06-07 15:57:50,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,459][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:02,462][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,932][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,137][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,429][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,885][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,617][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,883][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,214][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,907][Training][INFO] Loss after iteration: 1.4747223854064941
[2025-06-07 15:58:37,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,377][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:58:49,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,182][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,487][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,868][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,135][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,391][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,738][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,328][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,574][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,517][Training][INFO] Loss after iteration: 1.554492712020874
[2025-06-07 15:59:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,949][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:59:35,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,765][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,001][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,261][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,514][VNodeRealSimulation][INFO] Training this round.
