[2025-06-07 15:53:46,614][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,007][Training][INFO] Loss after iteration: 2.084213972091675
[2025-06-07 15:53:56,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,848][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 15:54:07,856][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,875][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,306][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,030][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,361][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,974][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,345][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,192][Training][INFO] Loss after iteration: 1.6791484355926514
[2025-06-07 15:54:43,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,769][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:54:54,772][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,341][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,167][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,481][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,757][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,430][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,154][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,384][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,994][Training][INFO] Loss after iteration: 1.8344800472259521
[2025-06-07 15:55:29,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,391][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:55:41,394][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,321][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,807][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,770][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,078][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,694][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,041][Training][INFO] Loss after iteration: 1.7856253385543823
[2025-06-07 15:56:17,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,550][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:56:28,553][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,973][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,160][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,746][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,159][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,431][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,708][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,122][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,845][Training][INFO] Loss after iteration: 1.5907268524169922
[2025-06-07 15:57:03,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,286][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:57:15,289][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,515][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,830][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,180][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,944][Training][INFO] Loss after iteration: 1.4812577962875366
[2025-06-07 15:57:50,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,581][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:58:02,584][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,818][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,913][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,254][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,613][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,311][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,212][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,984][Training][INFO] Loss after iteration: 1.6858837604522705
[2025-06-07 15:58:37,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,501][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:49,505][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,182][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,859][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,069][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,421][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,711][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,318][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,576][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,515][Training][INFO] Loss after iteration: 1.452156662940979
[2025-06-07 15:59:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,991][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:59:35,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,242][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:53,014][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:53,016][VNodeRealSimulation][INFO] Training this round.
