[2025-06-07 15:53:46,555][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,036][Training][INFO] Loss after iteration: 2.051307439804077
[2025-06-07 15:53:56,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,663][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 15:54:07,675][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,276][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:15,007][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,427][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,766][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,053][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,356][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,598][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,259][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,252][Training][INFO] Loss after iteration: 1.703203797340393
[2025-06-07 15:54:43,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,965][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:54:54,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,309][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,942][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,385][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,056][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,644][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,006][Training][INFO] Loss after iteration: 1.5965811014175415
[2025-06-07 15:55:30,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,419][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:55:41,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,290][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,219][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,062][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,446][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,786][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,374][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,069][Training][INFO] Loss after iteration: 1.6092197895050049
[2025-06-07 15:56:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,718][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:56:28,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:38,945][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,301][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,752][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,468][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,851][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,817][Training][INFO] Loss after iteration: 1.5710862874984741
[2025-06-07 15:57:03,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,328][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 15:57:15,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,357][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,735][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,096][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,833][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,275][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,574][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,828][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,854][Training][INFO] Loss after iteration: 1.4530668258666992
[2025-06-07 15:57:50,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,434][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:58:02,437][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,727][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,346][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,043][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,590][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,865][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,299][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,842][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,984][Training][INFO] Loss after iteration: 1.4373418092727661
[2025-06-07 15:58:37,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,465][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:49,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,679][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,183][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,797][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,161][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,756][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,077][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,488][Training][INFO] Loss after iteration: 1.5055221319198608
[2025-06-07 15:59:24,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,974][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:59:35,977][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,266][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,203][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,419][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,929][VNodeRealSimulation][INFO] Training this round.
