[2025-06-07 15:53:46,525][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,940][Training][INFO] Loss after iteration: 2.0278449058532715
[2025-06-07 15:53:55,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,545][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 15:54:07,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,053][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,580][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,583][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,218][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,673][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,934][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,324][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,248][Training][INFO] Loss after iteration: 1.6161010265350342
[2025-06-07 15:54:43,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,817][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:54:54,820][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,296][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,181][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,040][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,026][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,351][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,129][Training][INFO] Loss after iteration: 1.7503371238708496
[2025-06-07 15:55:30,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,875][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:55:41,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,308][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,348][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,078][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,319][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,648][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,061][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,298][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,037][Training][INFO] Loss after iteration: 1.6960983276367188
[2025-06-07 15:56:17,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,516][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-07 15:56:28,520][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,970][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,820][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,722][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,144][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,511][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,818][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,128][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,844][Training][INFO] Loss after iteration: 1.5184351205825806
[2025-06-07 15:57:03,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,305][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:57:15,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,359][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,245][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,559][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,837][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,276][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,543][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,978][Training][INFO] Loss after iteration: 1.4719700813293457
[2025-06-07 15:57:50,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,510][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:58:02,514][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,785][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,303][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,101][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,292][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,651][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,883][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,938][Training][INFO] Loss after iteration: 1.561148762702942
[2025-06-07 15:58:37,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,392][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:49,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,864][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,202][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,970][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,613][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,504][Training][INFO] Loss after iteration: 1.5408791303634644
[2025-06-07 15:59:24,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,019][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:59:36,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,793][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,239][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,498][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,950][VNodeRealSimulation][INFO] Training this round.
