[2025-07-14 13:47:56,700][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:48,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,478][Training][INFO] Loss after iteration: 2.1080145835876465
[2025-07-14 13:48:49,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,933][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-14 13:48:59,938][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:09,521][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:10,413][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,379][Training][INFO] Loss after iteration: 1.530693531036377
[2025-07-14 13:54:23,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:33,877][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-14 13:54:33,879][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:37,247][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:34,056][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,258][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,349][Training][INFO] Loss after iteration: 1.3534424304962158
[2025-07-14 13:59:50,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:00,640][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-14 14:00:00,643][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:57,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,741][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:13,140][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,585][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,827][Training][INFO] Loss after iteration: 1.2753177881240845
[2025-07-14 14:05:16,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,306][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:27,308][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:24,063][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,738][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,220][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:36,544][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:38,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:39,265][Training][INFO] Loss after iteration: 1.2099412679672241
[2025-07-14 14:10:39,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:49,763][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 14:10:49,764][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,276][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:09,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:11,133][Training][INFO] Loss after iteration: 1.1658434867858887
[2025-07-14 14:16:11,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:21,648][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-14 14:16:21,650][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,330][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:30,888][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:34,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:35,363][Training][INFO] Loss after iteration: 1.1253409385681152
[2025-07-14 14:21:35,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:45,859][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-14 14:21:45,861][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,235][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,341][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:03,954][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,978][Training][INFO] Loss after iteration: 1.0891270637512207
[2025-07-14 14:27:10,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,306][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-14 14:27:21,308][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:19,769][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,951][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:35,328][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:39,154][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:44,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:45,315][Training][INFO] Loss after iteration: 1.067918300628662
[2025-07-14 14:32:45,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:55,412][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:55,415][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:59,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:02,731][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:35:02,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:59,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:56,817][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:01,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:03,281][Training][INFO] Loss after iteration: 1.0337523221969604
[2025-07-14 14:38:03,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:13,843][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:13,847][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:10,752][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:07,847][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:10,742][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:14,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:18,988][Training][INFO] Loss after iteration: 1.0022913217544556
[2025-07-14 14:43:18,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,659][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 14:43:29,661][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,336][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:25,788][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,595][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,593][Training][INFO] Loss after iteration: 0.992467999458313
[2025-07-14 14:48:36,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,355][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:47,358][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,538][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,765][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,467][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,642][Training][INFO] Loss after iteration: 0.9782634973526001
[2025-07-14 14:54:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:18,998][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:54:19,000][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,367][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,062][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,217][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,778][VNodeRealSimulation][INFO] Evaluating on train set.
