[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:59,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,452][Training][INFO] Loss after iteration: 2.0575978755950928
[2025-07-14 13:49:00,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,834][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-14 13:49:10,841][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,921][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:15,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:16,264][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,342][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:20,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:21,673][Training][INFO] Loss after iteration: 1.4930576086044312
[2025-07-14 13:54:21,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:32,350][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 13:54:32,353][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:29,712][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,682][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:34,816][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,363][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:49,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,702][Training][INFO] Loss after iteration: 1.3335258960723877
[2025-07-14 13:59:50,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,445][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-14 14:00:01,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:58,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,572][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,898][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:09,427][Training][INFO] Loss after iteration: 1.2392526865005493
[2025-07-14 14:05:09,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,433][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-14 14:05:20,436][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,029][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:30,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:37,443][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,740][Training][INFO] Loss after iteration: 1.1777650117874146
[2025-07-14 14:10:42,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:53,323][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 14:10:53,324][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,355][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,816][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,736][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,230][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,105][Training][INFO] Loss after iteration: 1.1282826662063599
[2025-07-14 14:16:17,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,703][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:27,705][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:22,943][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:26,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:38,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,425][Training][INFO] Loss after iteration: 1.087127685546875
[2025-07-14 14:21:41,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:51,995][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-14 14:21:51,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,352][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,397][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,712][Training][INFO] Loss after iteration: 1.0627968311309814
[2025-07-14 14:27:04,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,256][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:15,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:16,881][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,430][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:27,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:24,399][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:35,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,299][Training][INFO] Loss after iteration: 1.0220402479171753
[2025-07-14 14:32:36,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,636][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:46,639][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:43,455][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,905][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,158][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,558][Training][INFO] Loss after iteration: 0.968311607837677
[2025-07-14 14:37:53,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,092][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 14:38:04,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,299][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,689][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,959][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,846][Training][INFO] Loss after iteration: 0.9828965067863464
[2025-07-14 14:43:19,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,553][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 14:43:30,556][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,191][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:28,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:29,780][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:33,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:34,721][Training][INFO] Loss after iteration: 0.9499533772468567
[2025-07-14 14:48:34,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:45,330][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:48:45,332][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:52,057][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:49,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,100][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,622][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:01,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,327][Training][INFO] Loss after iteration: 0.919456958770752
[2025-07-14 14:54:02,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:13,027][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:54:13,029][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,157][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,663][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,566][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,361][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:25,122][VNodeRealSimulation][INFO] Evaluating on train set.
