[2025-07-14 13:47:56,640][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:59,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,893][Training][INFO] Loss after iteration: 2.0787580013275146
[2025-07-14 13:49:00,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:11,127][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 13:49:11,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,523][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:11,326][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,673][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,448][Training][INFO] Loss after iteration: 1.5075126886367798
[2025-07-14 13:54:23,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:33,956][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 13:54:33,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,804][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:32,256][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:40,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,037][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:48,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:50,241][Training][INFO] Loss after iteration: 1.3561066389083862
[2025-07-14 13:59:50,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:00,552][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-14 14:00:00,554][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,574][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,204][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,903][Training][INFO] Loss after iteration: 1.2944060564041138
[2025-07-14 14:05:15,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,285][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-14 14:05:26,286][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:26,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,017][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:41,847][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:37,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:39,035][Training][INFO] Loss after iteration: 1.2244774103164673
[2025-07-14 14:10:39,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:49,540][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 14:10:49,543][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:52,215][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,966][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,617][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,028][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,082][Training][INFO] Loss after iteration: 1.1738420724868774
[2025-07-14 14:16:17,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,726][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-14 14:16:27,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,219][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,637][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,631][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:35,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:36,917][Training][INFO] Loss after iteration: 1.1206080913543701
[2025-07-14 14:21:36,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:47,424][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 14:21:47,426][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,328][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,638][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,111][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,532][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:02,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:03,658][Training][INFO] Loss after iteration: 1.082449197769165
[2025-07-14 14:27:03,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:14,186][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:14,187][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,499][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,550][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,587][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,054][Training][INFO] Loss after iteration: 1.063185453414917
[2025-07-14 14:32:36,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,287][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-14 14:32:46,290][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,626][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,111][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:56,297][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:58,028][Training][INFO] Loss after iteration: 1.0273420810699463
[2025-07-14 14:37:58,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,626][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:38:08,629][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,332][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,767][Training][INFO] Loss after iteration: 1.0146857500076294
[2025-07-14 14:43:19,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,501][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:43:30,504][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:25,397][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,473][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,013][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,116][Training][INFO] Loss after iteration: 0.9884667992591858
[2025-07-14 14:48:36,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,721][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:46,723][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,423][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,054][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,831][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:01,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,419][Training][INFO] Loss after iteration: 0.9755806922912598
[2025-07-14 14:54:02,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:13,074][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:54:13,075][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,181][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,267][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,991][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,766][VNodeRealSimulation][INFO] Evaluating on train set.
