[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,364][Training][INFO] Loss after iteration: 2.035330057144165
[2025-07-14 13:48:59,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,747][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-14 13:49:09,751][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,597][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:24,823][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:21,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:22,581][Training][INFO] Loss after iteration: 1.5306661128997803
[2025-07-14 13:54:22,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:33,167][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-14 13:54:33,169][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:30,160][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:34,919][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:40,911][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:37,504][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:41,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:42,511][Training][INFO] Loss after iteration: 1.3482576608657837
[2025-07-14 13:59:42,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,030][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 13:59:53,034][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,041][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,320][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,138][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:09,555][Training][INFO] Loss after iteration: 1.2594236135482788
[2025-07-14 14:05:09,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,135][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-14 14:05:20,136][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,166][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:31,289][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:41,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:54,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:55,335][Training][INFO] Loss after iteration: 1.2004766464233398
[2025-07-14 14:10:55,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:11:05,382][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 14:11:05,385][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:11:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:01,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,614][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,785][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:05,811][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,521][Training][INFO] Loss after iteration: 1.1557564735412598
[2025-07-14 14:16:12,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,522][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:23,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,095][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,493][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:32,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:32,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:43,121][Training][INFO] Loss after iteration: 1.1055101156234741
[2025-07-14 14:21:43,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,737][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-14 14:21:53,738][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,271][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,642][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,577][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,515][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,965][Training][INFO] Loss after iteration: 1.082645297050476
[2025-07-14 14:27:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,550][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:15,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,656][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,789][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:27,788][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:35,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:36,343][Training][INFO] Loss after iteration: 1.0508387088775635
[2025-07-14 14:32:36,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:47,318][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:47,321][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:44,922][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,023][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:59,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:04,317][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:37:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:02,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:03,358][Training][INFO] Loss after iteration: 1.0110613107681274
[2025-07-14 14:38:03,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:13,741][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-14 14:38:13,742][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:11,010][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:15,955][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:19,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:16,170][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:18,454][Training][INFO] Loss after iteration: 0.9914819002151489
[2025-07-14 14:43:18,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,137][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:43:29,139][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,251][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:32,123][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,314][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,649][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,125][Training][INFO] Loss after iteration: 0.972431480884552
[2025-07-14 14:48:37,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:48,011][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:48:48,013][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:53,129][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:53,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:57,100][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,653][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:01,916][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,982][Training][INFO] Loss after iteration: 0.9498794078826904
[2025-07-14 14:54:01,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,506][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-14 14:54:12,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:14,515][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,251][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,464][VNodeRealSimulation][INFO] Evaluating on train set.
