[2025-07-14 13:47:56,644][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:48,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,467][Training][INFO] Loss after iteration: 2.0531766414642334
[2025-07-14 13:48:49,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,828][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-14 13:48:59,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:08,591][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,627][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:15,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:16,375][Training][INFO] Loss after iteration: 1.4670971632003784
[2025-07-14 13:54:16,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:26,825][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 13:54:26,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:37,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:33,525][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:37,715][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,344][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:41,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:42,619][Training][INFO] Loss after iteration: 1.3182092905044556
[2025-07-14 13:59:42,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,138][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-14 13:59:53,141][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:56,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:06,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,085][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:07,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:08,798][Training][INFO] Loss after iteration: 1.2325785160064697
[2025-07-14 14:05:08,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:19,232][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:19,234][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:22,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,354][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,526][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:45,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,183][Training][INFO] Loss after iteration: 1.1652328968048096
[2025-07-14 14:10:47,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,650][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 14:10:57,652][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,460][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:04,479][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,502][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:17,041][Training][INFO] Loss after iteration: 1.1085869073867798
[2025-07-14 14:16:17,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,599][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-14 14:16:27,600][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:26,109][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,078][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:38,919][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,017][Training][INFO] Loss after iteration: 1.0577055215835571
[2025-07-14 14:21:42,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:52,604][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 14:21:52,607][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:49,022][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:54,925][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:03,794][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,728][Training][INFO] Loss after iteration: 1.0233731269836426
[2025-07-14 14:27:10,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,128][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-14 14:27:21,129][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,960][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,834][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,736][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:26,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:27,893][Training][INFO] Loss after iteration: 0.9961018562316895
[2025-07-14 14:32:27,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:38,334][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-14 14:32:38,337][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,758][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,113][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,239][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,493][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:57,646][Training][INFO] Loss after iteration: 0.9520236849784851
[2025-07-14 14:37:57,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,195][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-14 14:38:08,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,258][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,733][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,521][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:12,197][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,634][Training][INFO] Loss after iteration: 0.9451981782913208
[2025-07-14 14:43:19,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,418][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 14:43:30,421][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,685][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:35,927][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:35,749][Training][INFO] Loss after iteration: 0.9206451773643494
[2025-07-14 14:48:35,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,340][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:48:46,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:43,284][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,018][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,308][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,647][Training][INFO] Loss after iteration: 0.9133697152137756
[2025-07-14 14:54:08,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,133][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:54:19,135][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,396][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:19,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,603][VNodeRealSimulation][INFO] Evaluating on train set.
