[2025-07-14 13:47:56,633][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,724][Training][INFO] Loss after iteration: 2.031768798828125
[2025-07-14 13:48:59,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,831][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-07-14 13:49:10,838][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,485][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:09,892][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:10,409][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,223][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:16,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,996][Training][INFO] Loss after iteration: 1.4701656103134155
[2025-07-14 13:54:17,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:28,526][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-14 13:54:28,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:28,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:36,658][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,187][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:35,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,448][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:40,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:41,910][Training][INFO] Loss after iteration: 1.3356350660324097
[2025-07-14 13:59:41,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:52,465][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-14 13:59:52,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:15,220][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:13,247][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:10,447][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,121][Training][INFO] Loss after iteration: 1.244910478591919
[2025-07-14 14:05:16,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,595][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-14 14:05:26,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,576][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:30,845][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:34,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:38,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:39,467][Training][INFO] Loss after iteration: 1.1902393102645874
[2025-07-14 14:10:39,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:49,971][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 14:10:49,973][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,792][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,582][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:19,996][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:16,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:18,176][Training][INFO] Loss after iteration: 1.146328330039978
[2025-07-14 14:16:18,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:28,691][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-14 14:16:28,693][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:25,886][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:22,962][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:49,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:50,861][Training][INFO] Loss after iteration: 1.1048712730407715
[2025-07-14 14:21:50,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:22:01,144][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-14 14:22:01,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:22:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:05,153][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:23:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:02,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:08,749][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:05,464][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,576][Training][INFO] Loss after iteration: 1.0653172731399536
[2025-07-14 14:27:04,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,170][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:15,172][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:17,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,406][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,606][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:31,063][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:27,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:28,816][Training][INFO] Loss after iteration: 1.0175079107284546
[2025-07-14 14:32:28,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:39,258][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:39,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,034][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:54,649][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,060][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:51,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,120][Training][INFO] Loss after iteration: 0.9742425680160522
[2025-07-14 14:37:53,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:03,689][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:03,691][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,346][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:11,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,381][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:22,085][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:19,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:20,441][Training][INFO] Loss after iteration: 0.9819426536560059
[2025-07-14 14:43:20,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:31,061][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:43:31,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,957][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,514][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:28,734][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:39,976][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:37,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:38,787][Training][INFO] Loss after iteration: 0.9545103907585144
[2025-07-14 14:48:38,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:49,507][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-14 14:48:49,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,326][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,194][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,746][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,619][Training][INFO] Loss after iteration: 0.9420703649520874
[2025-07-14 14:54:08,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:18,990][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:54:18,992][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,209][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,329][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,101][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,335][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,458][VNodeRealSimulation][INFO] Evaluating on train set.
