[2025-07-14 13:47:56,684][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,198][Training][INFO] Loss after iteration: 2.0421199798583984
[2025-07-14 13:49:00,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,521][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-14 13:49:10,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,660][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:08,693][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,840][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,587][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,451][Training][INFO] Loss after iteration: 1.4502259492874146
[2025-07-14 13:54:23,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,008][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-14 13:54:34,010][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:38,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:35,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,460][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:42,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:43,335][Training][INFO] Loss after iteration: 1.2969167232513428
[2025-07-14 13:59:43,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,845][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-14 13:59:53,848][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,825][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:05,786][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,048][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:11,979][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,902][Training][INFO] Loss after iteration: 1.2398794889450073
[2025-07-14 14:05:16,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:27,294][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 14:05:27,296][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,999][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,079][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:39,269][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,592][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:42,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:43,357][Training][INFO] Loss after iteration: 1.171249270439148
[2025-07-14 14:10:43,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:54,070][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 14:10:54,073][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:54,459][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,812][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:05,698][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:09,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:10,940][Training][INFO] Loss after iteration: 1.1152863502502441
[2025-07-14 14:16:10,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:21,494][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-14 14:16:21,497][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,339][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,663][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,664][Training][INFO] Loss after iteration: 1.0738812685012817
[2025-07-14 14:21:42,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,239][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-14 14:21:53,241][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,012][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:59,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,186][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,137][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,674][Training][INFO] Loss after iteration: 1.0709773302078247
[2025-07-14 14:27:04,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,211][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-14 14:27:15,212][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,590][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:28,131][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,647][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:27,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:28,450][Training][INFO] Loss after iteration: 1.0022145509719849
[2025-07-14 14:32:28,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:38,943][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-14 14:32:38,946][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,946][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:46,330][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,013][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:54,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,513][Training][INFO] Loss after iteration: 0.9883177280426025
[2025-07-14 14:38:01,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:12,467][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:38:12,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,183][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,783][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:07,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:10,757][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,494][Training][INFO] Loss after iteration: 0.9733591079711914
[2025-07-14 14:43:19,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,243][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-14 14:43:30,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,066][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:25,982][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:27,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,333][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:35,825][Training][INFO] Loss after iteration: 0.9432430267333984
[2025-07-14 14:48:35,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,450][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-14 14:48:46,451][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,942][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,322][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,801][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:55,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,892][Training][INFO] Loss after iteration: 0.9411041140556335
[2025-07-14 14:54:08,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,371][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:54:19,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,723][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:19,951][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:19,912][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,125][VNodeRealSimulation][INFO] Evaluating on train set.
