[2025-07-14 13:47:56,668][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:59,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:01,010][Training][INFO] Loss after iteration: 2.0448341369628906
[2025-07-14 13:49:01,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:11,377][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-14 13:49:11,382][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,854][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:15,050][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:23,420][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:21,111][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,640][Training][INFO] Loss after iteration: 1.4841936826705933
[2025-07-14 13:54:23,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,235][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 13:54:34,241][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:40,031][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:45,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:49,945][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:53,372][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:50,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:51,697][Training][INFO] Loss after iteration: 1.351843237876892
[2025-07-14 13:59:51,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:01,874][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-14 14:00:01,876][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,857][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:00,024][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:10,403][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,477][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:09,895][Training][INFO] Loss after iteration: 1.2603473663330078
[2025-07-14 14:05:09,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,532][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:20,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,632][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:38,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:37,615][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,429][Training][INFO] Loss after iteration: 1.2065584659576416
[2025-07-14 14:10:47,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,840][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 14:10:57,842][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:00,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,630][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:13,797][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,972][Training][INFO] Loss after iteration: 1.1489434242248535
[2025-07-14 14:16:12,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,616][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-14 14:16:23,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,278][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,210][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:34,924][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:38,645][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:34,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:35,760][Training][INFO] Loss after iteration: 1.0710060596466064
[2025-07-14 14:21:35,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:46,195][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-14 14:21:46,198][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:57,975][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:54,490][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,103][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,681][Training][INFO] Loss after iteration: 1.060672402381897
[2025-07-14 14:27:04,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,258][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:15,260][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:26,831][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,320][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,262][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,097][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,609][Training][INFO] Loss after iteration: 1.0301463603973389
[2025-07-14 14:32:35,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:45,882][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 14:32:45,885][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,307][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:57,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:54,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,652][Training][INFO] Loss after iteration: 1.0041347742080688
[2025-07-14 14:37:53,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,239][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:04,241][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,403][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,845][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,326][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:10,894][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:10,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:11,658][Training][INFO] Loss after iteration: 0.9849144816398621
[2025-07-14 14:43:11,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:22,063][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:43:22,065][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,172][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,047][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,309][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,277][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:33,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:34,531][Training][INFO] Loss after iteration: 0.9567246437072754
[2025-07-14 14:48:34,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:45,268][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 14:48:45,271][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,423][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,748][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:03,814][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,936][Training][INFO] Loss after iteration: 0.9457653164863586
[2025-07-14 14:54:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,435][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:54:12,437][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:15,799][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,901][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,574][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:33,228][VNodeRealSimulation][INFO] Evaluating on train set.
