[2025-07-14 13:47:56,598][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,284][Training][INFO] Loss after iteration: 2.0756590366363525
[2025-07-14 13:48:59,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,668][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-14 13:49:09,675][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:05,611][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,730][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:15,962][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:21,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:22,896][Training][INFO] Loss after iteration: 1.5032413005828857
[2025-07-14 13:54:22,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:33,452][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 13:54:33,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:29,715][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:38,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:40,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:37,068][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:57,891][Training][INFO] Loss after iteration: 1.3614907264709473
[2025-07-14 13:59:57,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:07,890][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-14 14:00:07,893][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:10,930][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,076][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:11,600][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,885][Training][INFO] Loss after iteration: 1.2696892023086548
[2025-07-14 14:05:15,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,320][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-14 14:05:26,321][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:38,807][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:37,264][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:38,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:39,972][Training][INFO] Loss after iteration: 1.2106170654296875
[2025-07-14 14:10:39,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:50,498][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-14 14:10:50,500][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:52,301][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:58,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:01,945][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:11,782][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,982][Training][INFO] Loss after iteration: 1.1625230312347412
[2025-07-14 14:16:12,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,532][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-14 14:16:23,535][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:31,532][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:30,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,264][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,165][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,890][Training][INFO] Loss after iteration: 1.1167103052139282
[2025-07-14 14:21:42,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,499][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-14 14:21:53,502][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:55,936][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:54,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:01,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:05,200][Training][INFO] Loss after iteration: 1.0702245235443115
[2025-07-14 14:27:05,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,796][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 14:27:15,798][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,962][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,393][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:26,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:27,926][Training][INFO] Loss after iteration: 1.0391165018081665
[2025-07-14 14:32:27,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:38,325][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-14 14:32:38,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,764][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,352][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,183][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:57,638][Training][INFO] Loss after iteration: 1.0082024335861206
[2025-07-14 14:37:57,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,194][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-14 14:38:08,196][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,254][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,758][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:18,990][Training][INFO] Loss after iteration: 1.002271294593811
[2025-07-14 14:43:18,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,629][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 14:43:29,632][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,248][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:38,787][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:42,209][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:39,058][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,137][Training][INFO] Loss after iteration: 0.9639328122138977
[2025-07-14 14:48:37,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,978][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:48:47,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,954][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,053][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:54,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:09,038][Training][INFO] Loss after iteration: 0.9732882976531982
[2025-07-14 14:54:09,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,398][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:54:19,400][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:23,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:28,731][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:33,050][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:37,237][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:42,452][VNodeRealSimulation][INFO] Evaluating on train set.
