[2025-07-14 13:47:56,724][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:49:00,189][Training][INFO] Loss after iteration: 2.0548129081726074
[2025-07-14 13:49:00,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,563][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 13:49:10,568][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:07,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:09,795][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:17,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,298][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:16,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,497][Training][INFO] Loss after iteration: 1.480177402496338
[2025-07-14 13:54:17,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:27,990][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-14 13:54:27,991][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,454][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:38,645][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,065][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,850][Training][INFO] Loss after iteration: 1.3400990962982178
[2025-07-14 13:59:46,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:57,367][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-14 13:59:57,369][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:02,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:05,938][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,249][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:12,670][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:10,082][Training][INFO] Loss after iteration: 1.2624751329421997
[2025-07-14 14:05:10,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,637][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 14:05:20,639][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:22,569][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,167][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:31,208][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,159][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:45,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,045][Training][INFO] Loss after iteration: 1.1989127397537231
[2025-07-14 14:10:47,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,570][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-14 14:10:57,571][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:11:59,085][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:11:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:06,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,772][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:13,957][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:16,527][Training][INFO] Loss after iteration: 1.1531240940093994
[2025-07-14 14:16:16,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,166][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-14 14:16:27,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,275][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:34,022][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:44,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,941][Training][INFO] Loss after iteration: 1.1158074140548706
[2025-07-14 14:21:42,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,526][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-14 14:21:53,528][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:58,266][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:55,670][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,332][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:00,607][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,777][Training][INFO] Loss after iteration: 1.0900156497955322
[2025-07-14 14:27:04,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,339][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:15,341][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:16,991][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:28,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,411][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,739][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,940][Training][INFO] Loss after iteration: 1.0443423986434937
[2025-07-14 14:32:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,177][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-14 14:32:46,180][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:50,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,935][Training][INFO] Loss after iteration: 0.9958943724632263
[2025-07-14 14:37:53,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,512][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:38:04,515][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:10,750][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,544][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:19,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:20,441][Training][INFO] Loss after iteration: 1.006395697593689
[2025-07-14 14:43:20,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:31,532][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 14:43:31,534][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:36,061][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:32,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:30,714][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:36,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,987][Training][INFO] Loss after iteration: 0.9754047989845276
[2025-07-14 14:48:36,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,704][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-14 14:48:47,706][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,406][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:47,384][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:52,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:55,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:52:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,896][Training][INFO] Loss after iteration: 0.958660900592804
[2025-07-14 14:54:01,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,394][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:54:12,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:23,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:20,950][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,407][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,113][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,892][VNodeRealSimulation][INFO] Evaluating on train set.
