[2025-07-14 13:47:56,752][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:48,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,404][Training][INFO] Loss after iteration: 2.0511178970336914
[2025-07-14 13:48:49,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:48:59,634][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-14 13:48:59,641][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:48:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,033][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,388][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:15,973][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,651][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:20,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:21,470][Training][INFO] Loss after iteration: 1.5085126161575317
[2025-07-14 13:54:21,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:32,062][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-14 13:54:32,065][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:39,851][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:36,469][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:40,728][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:37,222][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:40,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:41,362][Training][INFO] Loss after iteration: 1.3643007278442383
[2025-07-14 13:59:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:51,852][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-14 13:59:51,854][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:56,317][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,182][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:19,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:24,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:25,752][Training][INFO] Loss after iteration: 1.2986708879470825
[2025-07-14 14:05:25,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:36,188][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 14:05:36,190][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:40,014][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:43,619][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:40,496][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:41,930][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,391][Training][INFO] Loss after iteration: 1.22059965133667
[2025-07-14 14:10:42,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:52,979][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-14 14:10:52,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,102][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,588][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:02,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:04,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,606][Training][INFO] Loss after iteration: 1.1693471670150757
[2025-07-14 14:16:12,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,169][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-14 14:16:23,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,091][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,022][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:35,615][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,688][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,985][Training][INFO] Loss after iteration: 1.1475738286972046
[2025-07-14 14:21:41,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:52,720][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-14 14:21:52,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:56,533][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:06,496][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,272][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,030][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:02,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:03,906][Training][INFO] Loss after iteration: 1.0778353214263916
[2025-07-14 14:27:03,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:14,835][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 14:27:14,837][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:16,638][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:21,756][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,683][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:25,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:27,058][Training][INFO] Loss after iteration: 1.034132957458496
[2025-07-14 14:32:27,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:37,571][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:37,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,435][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:57,715][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:56,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:56,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:57,662][Training][INFO] Loss after iteration: 1.0264042615890503
[2025-07-14 14:37:57,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:08,275][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 14:38:08,277][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:07,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,008][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,427][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:11,545][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:11,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:13,055][Training][INFO] Loss after iteration: 1.0175083875656128
[2025-07-14 14:43:13,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:23,511][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 14:43:23,513][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:26,305][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:24,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:30,540][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,049][Training][INFO] Loss after iteration: 0.9415379762649536
[2025-07-14 14:48:36,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,669][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:48:46,672][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,636][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:51:51,923][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:51:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,036][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:59,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:00,823][Training][INFO] Loss after iteration: 0.9497988224029541
[2025-07-14 14:54:00,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:11,453][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-14 14:54:11,456][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,127][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:19,776][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:19,977][VNodeRealSimulation][INFO] Starting training iteration: 65
