[2025-07-14 13:47:56,640][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,642][Training][INFO] Loss after iteration: 2.020453691482544
[2025-07-14 13:48:59,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:09,939][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-07-14 13:49:09,944][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:06,186][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:18,214][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:22,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:23,692][Training][INFO] Loss after iteration: 1.4889881610870361
[2025-07-14 13:54:23,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:34,165][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-14 13:54:34,167][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:37,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,616][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:35,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:41,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:42,655][Training][INFO] Loss after iteration: 1.3577088117599487
[2025-07-14 13:59:42,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,141][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 13:59:53,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:57,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:57,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:59,080][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:01:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:12,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,461][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,411][Training][INFO] Loss after iteration: 1.2712290287017822
[2025-07-14 14:05:16,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,806][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-14 14:05:26,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,361][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,434][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:31,512][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:36,834][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,770][Training][INFO] Loss after iteration: 1.2205281257629395
[2025-07-14 14:10:42,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:53,403][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-14 14:10:53,405][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:00,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,246][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:03,625][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,328][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:11,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:12,887][Training][INFO] Loss after iteration: 1.1710222959518433
[2025-07-14 14:16:12,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:23,483][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-14 14:16:23,486][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:23,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,288][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,243][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:28,539][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,580][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,401][Training][INFO] Loss after iteration: 1.1409642696380615
[2025-07-14 14:21:41,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:51,989][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-14 14:21:51,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:57,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,812][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,363][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:04,032][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:02,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:03,752][Training][INFO] Loss after iteration: 1.1078298091888428
[2025-07-14 14:27:03,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:14,235][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-14 14:27:14,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:16,668][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:29,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,831][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:24,037][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:26,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:27,784][Training][INFO] Loss after iteration: 1.0641282796859741
[2025-07-14 14:32:27,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:38,200][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-14 14:32:38,203][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,484][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,091][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:50,620][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,262][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:52,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:37:53,842][Training][INFO] Loss after iteration: 1.0569218397140503
[2025-07-14 14:37:53,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:04,339][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:38:04,342][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,545][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:11,953][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:08,148][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,831][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,208][Training][INFO] Loss after iteration: 1.0194666385650635
[2025-07-14 14:43:19,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,932][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-14 14:43:29,934][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,525][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,447][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:31,105][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:33,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:34,923][Training][INFO] Loss after iteration: 0.9945032596588135
[2025-07-14 14:48:34,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:45,486][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-14 14:48:45,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:48,457][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,124][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,305][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,181][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:59,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:01,032][Training][INFO] Loss after iteration: 0.9894956350326538
[2025-07-14 14:54:01,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:11,739][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 14:54:11,741][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,223][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:21,717][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:28,135][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:24,799][VNodeRealSimulation][INFO] Evaluating on train set.
