[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:55,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:56,465][Training][INFO] Loss after iteration: 2.0299923419952393
[2025-07-14 13:48:56,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:07,491][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-07-14 13:49:07,498][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,300][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,908][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:16,154][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:19,047][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:20,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:21,650][Training][INFO] Loss after iteration: 1.5046952962875366
[2025-07-14 13:54:21,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:32,250][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 13:54:32,252][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:36,660][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:35,581][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:34,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:45,214][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:42,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:43,252][Training][INFO] Loss after iteration: 1.3659964799880981
[2025-07-14 13:59:43,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:53,754][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-14 13:59:53,758][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:00:56,485][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:00:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:59,404][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:01:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,510][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,616][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:15,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:16,375][Training][INFO] Loss after iteration: 1.2908962965011597
[2025-07-14 14:05:16,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,817][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 14:05:26,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:23,880][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:46,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:46,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:46,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:47,300][Training][INFO] Loss after iteration: 1.2127609252929688
[2025-07-14 14:10:47,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,747][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-14 14:10:57,749][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,675][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:07,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:16,563][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:13,451][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:18,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:19,776][Training][INFO] Loss after iteration: 1.1602503061294556
[2025-07-14 14:16:19,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:30,473][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-14 14:16:30,474][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,975][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:31,807][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:28,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:39,230][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,343][Training][INFO] Loss after iteration: 1.1321256160736084
[2025-07-14 14:21:41,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:51,980][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 14:21:51,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:48,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:53,782][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,046][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:03,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:03,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:04,624][Training][INFO] Loss after iteration: 1.0671583414077759
[2025-07-14 14:27:04,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:15,222][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-14 14:27:15,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:19,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:21,941][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:25,486][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:23,822][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,630][Training][INFO] Loss after iteration: 1.0436835289001465
[2025-07-14 14:32:35,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:45,908][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-14 14:32:45,911][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:50,481][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:54,942][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:58,236][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,626][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:59,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,081][Training][INFO] Loss after iteration: 1.02455472946167
[2025-07-14 14:38:01,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,469][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 14:38:11,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:06,821][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:11,102][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:10,434][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:17,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,149][Training][INFO] Loss after iteration: 1.004977822303772
[2025-07-14 14:43:19,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:29,820][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:43:29,821][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:29,370][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:31,398][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,180][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:34,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:35,241][Training][INFO] Loss after iteration: 0.969241738319397
[2025-07-14 14:48:35,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:46,103][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:48:46,105][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:52,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:56,297][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:06,879][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:11,678][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:17,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:18,428][Training][INFO] Loss after iteration: 0.9352967739105225
[2025-07-14 14:54:18,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:28,773][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 14:54:28,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:25,994][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:24,261][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:21,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:19,735][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,761][VNodeRealSimulation][INFO] Evaluating on train set.
