[2025-07-14 13:47:56,668][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:58,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:59,953][Training][INFO] Loss after iteration: 2.03869366645813
[2025-07-14 13:48:59,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:10,246][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-14 13:49:10,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:12,421][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:14,683][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:16,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:14,115][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:19,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:21,137][Training][INFO] Loss after iteration: 1.5028504133224487
[2025-07-14 13:54:21,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:31,752][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-14 13:54:31,753][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,685][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:38,921][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:41,024][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:37,386][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:45,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:46,385][Training][INFO] Loss after iteration: 1.3429960012435913
[2025-07-14 13:59:46,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:59:56,961][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-14 13:59:56,965][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 13:59:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,733][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:08,671][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:04,796][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:09,415][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:08,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:09,744][Training][INFO] Loss after iteration: 1.2802003622055054
[2025-07-14 14:05:09,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:20,193][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-14 14:05:20,196][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:22,514][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:27,360][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:30,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:40,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:41,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:42,892][Training][INFO] Loss after iteration: 1.2122637033462524
[2025-07-14 14:10:42,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:53,525][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 14:10:53,527][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:03,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:13:00,265][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:13:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:09,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:12,261][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:16,886][Training][INFO] Loss after iteration: 1.1545442342758179
[2025-07-14 14:16:16,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,417][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-14 14:16:27,418][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:24,382][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:26,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:27,288][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,974][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:40,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:41,713][Training][INFO] Loss after iteration: 1.105241298675537
[2025-07-14 14:21:41,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:52,298][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 14:21:52,300][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:48,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:23:59,524][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:23:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:25:04,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:25:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,810][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,533][Training][INFO] Loss after iteration: 1.0645564794540405
[2025-07-14 14:27:10,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:20,917][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 14:27:20,919][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:18,906][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,062][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:26,335][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,761][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,888][Training][INFO] Loss after iteration: 1.0297764539718628
[2025-07-14 14:32:35,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,163][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-14 14:32:46,165][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:42,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:47,801][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:50,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:50,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,206][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:38:00,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,608][Training][INFO] Loss after iteration: 0.9716187119483948
[2025-07-14 14:38:01,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,930][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-14 14:38:11,932][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:08,888][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:11,801][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:14,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:14,706][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,843][Training][INFO] Loss after iteration: 0.9575055241584778
[2025-07-14 14:43:19,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,505][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-14 14:43:30,507][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:28,973][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:31,304][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:34,104][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:37,496][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:36,978][Training][INFO] Loss after iteration: 0.9480125904083252
[2025-07-14 14:48:36,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,563][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:48:47,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:51,656][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:04,235][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:00,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:02,112][Training][INFO] Loss after iteration: 0.9053834080696106
[2025-07-14 14:54:02,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:12,804][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-14 14:54:12,806][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:14,883][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:19,703][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:18,338][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:20,229][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:23,516][VNodeRealSimulation][INFO] Evaluating on train set.
