[2025-07-14 13:47:56,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 13:48:48,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:48:49,767][Training][INFO] Loss after iteration: 2.0407567024230957
[2025-07-14 13:48:49,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:49:00,139][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-14 13:49:00,144][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 13:49:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:50:05,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 13:50:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:51:08,480][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 13:51:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:52:10,388][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 13:52:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:53:18,122][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 13:53:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:54:16,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:54:17,424][Training][INFO] Loss after iteration: 1.4765877723693848
[2025-07-14 13:54:17,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 13:54:27,986][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-14 13:54:27,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 13:54:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:55:31,449][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 13:55:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:56:34,754][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 13:56:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:57:36,000][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 13:57:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:58:39,081][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 13:58:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 13:59:48,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 13:59:49,918][Training][INFO] Loss after iteration: 1.330138921737671
[2025-07-14 13:59:49,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:00:00,293][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-14 14:00:00,296][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 14:00:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:01:03,837][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 14:01:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:02:00,043][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 14:02:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:03:03,544][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 14:03:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:04:08,476][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 14:04:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:05:14,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:05:15,720][Training][INFO] Loss after iteration: 1.2420471906661987
[2025-07-14 14:05:15,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:05:26,197][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 14:05:26,198][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 14:05:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:06:31,048][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 14:06:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:07:35,172][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 14:07:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:08:38,645][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 14:08:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:09:36,977][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 14:09:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:10:45,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:10:46,904][Training][INFO] Loss after iteration: 1.1917498111724854
[2025-07-14 14:10:46,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:10:57,481][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 14:10:57,483][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 14:10:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:02,869][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 14:12:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:12:59,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 14:12:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:14:02,523][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 14:14:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:15:13,568][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 14:15:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:16:15,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:16:16,844][Training][INFO] Loss after iteration: 1.1102855205535889
[2025-07-14 14:16:16,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:16:27,472][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-14 14:16:27,475][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 14:16:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:17:27,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 14:17:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:18:23,283][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 14:18:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:19:34,869][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 14:19:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:20:31,673][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 14:20:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:21:41,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:21:42,788][Training][INFO] Loss after iteration: 1.0874217748641968
[2025-07-14 14:21:42,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:21:53,358][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-14 14:21:53,360][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 14:21:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:22:49,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 14:22:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:00,549][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 14:24:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:24:57,032][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 14:24:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:26:06,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 14:26:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:27:09,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:27:10,721][Training][INFO] Loss after iteration: 1.0575613975524902
[2025-07-14 14:27:10,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:27:21,130][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-14 14:27:21,131][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 14:27:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:28:17,695][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 14:28:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:29:22,454][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 14:29:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:30:27,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 14:30:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:31:30,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 14:31:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:32:34,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:32:35,871][Training][INFO] Loss after iteration: 1.016503930091858
[2025-07-14 14:32:35,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:32:46,191][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-14 14:32:46,194][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 14:32:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:33:43,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 14:33:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:34:55,027][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 14:34:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:35:51,444][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 14:35:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:36:55,225][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 14:36:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:37:59,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:38:01,033][Training][INFO] Loss after iteration: 0.9882228970527649
[2025-07-14 14:38:01,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:38:11,399][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:38:11,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 14:38:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:39:09,200][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 14:39:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:40:12,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 14:40:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:41:13,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 14:41:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:42:15,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 14:42:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:43:18,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:43:19,353][Training][INFO] Loss after iteration: 0.9708238840103149
[2025-07-14 14:43:19,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:43:30,091][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 14:43:30,093][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 14:43:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:44:27,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 14:44:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:45:26,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 14:45:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:46:30,839][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 14:46:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:47:30,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 14:47:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:48:35,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:48:37,162][Training][INFO] Loss after iteration: 0.9216492176055908
[2025-07-14 14:48:37,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:48:47,833][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-14 14:48:47,836][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 14:48:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:49:44,890][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 14:49:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:50:48,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 14:50:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:52:00,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 14:52:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:53:02,305][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 14:53:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:54:07,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 14:54:08,983][Training][INFO] Loss after iteration: 0.8926896452903748
[2025-07-14 14:54:08,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 14:54:19,494][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-14 14:54:19,496][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 14:54:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:55:24,143][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 14:55:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:56:22,285][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 14:56:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:57:24,434][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 14:57:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:58:21,306][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 14:58:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 14:59:32,851][VNodeRealSimulation][INFO] Evaluating on train set.
