[2025-06-08 03:52:49,285][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,579][Training][INFO] Loss after iteration: 2.0340771675109863
[2025-06-08 03:53:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,342][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 03:53:11,350][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,963][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,099][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,598][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,452][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,821][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,588][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,685][Training][INFO] Loss after iteration: 1.3892449140548706
[2025-06-08 03:53:48,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,564][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 03:53:59,566][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,782][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,100][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,943][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,427][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,383][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,099][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,887][Training][INFO] Loss after iteration: 1.3031810522079468
[2025-06-08 03:54:36,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,677][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 03:54:47,679][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,258][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,529][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,240][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,579][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,353][Training][INFO] Loss after iteration: 1.2441422939300537
[2025-06-08 03:55:24,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,231][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:55:35,235][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,131][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,470][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,503][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,546][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,796][Training][INFO] Loss after iteration: 1.2013905048370361
[2025-06-08 03:56:11,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,367][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 03:56:22,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,903][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,420][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,716][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,640][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,965][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,461][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,071][Training][INFO] Loss after iteration: 1.1540700197219849
[2025-06-08 03:56:59,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,738][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:57:09,739][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,457][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,796][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,079][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,913][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,285][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,573][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,833][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,470][Training][INFO] Loss after iteration: 1.1231017112731934
[2025-06-08 03:57:46,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:56,997][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:57:56,999][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,509][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,368][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,249][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,827][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,250][Training][INFO] Loss after iteration: 1.0861870050430298
[2025-06-08 03:58:34,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,791][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:58:44,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,135][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,447][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,736][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:59,995][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:58:59,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,310][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,312][VNodeRealSimulation][INFO] Training this round.
