[2025-06-08 03:52:49,226][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,579][Training][INFO] Loss after iteration: 2.0924179553985596
[2025-06-08 03:53:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,391][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 03:53:11,401][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,159][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,904][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,462][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,847][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,170][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,885][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,685][Training][INFO] Loss after iteration: 1.3976235389709473
[2025-06-08 03:53:48,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,581][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 03:53:59,583][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,083][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,866][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,453][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,292][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,887][Training][INFO] Loss after iteration: 1.2903839349746704
[2025-06-08 03:54:36,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,690][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 03:54:47,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,745][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,925][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,261][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,229][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,273][Training][INFO] Loss after iteration: 1.2194870710372925
[2025-06-08 03:55:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,156][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:55:35,159][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,404][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,806][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,181][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,537][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,193][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,554][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,877][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,796][Training][INFO] Loss after iteration: 1.149552583694458
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,402][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:56:22,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,331][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,954][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,687][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,400][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,473][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,123][Training][INFO] Loss after iteration: 1.0850704908370972
[2025-06-08 03:56:59,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,883][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:57:09,886][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,426][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,391][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,865][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,668][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,997][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,311][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,601][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,886][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,523][Training][INFO] Loss after iteration: 1.0663859844207764
[2025-06-08 03:57:46,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,088][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:57:57,090][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,233][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,576][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,403][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,914][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,296][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,852][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,320][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,596][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,204][Training][INFO] Loss after iteration: 1.0453615188598633
[2025-06-08 03:58:34,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,724][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:58:44,726][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,599][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,509][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,764][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,048][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,316][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,317][VNodeRealSimulation][INFO] Training this round.
