[2025-06-08 03:52:49,077][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,540][Training][INFO] Loss after iteration: 2.1147923469543457
[2025-06-08 03:53:00,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,286][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 03:53:11,293][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,928][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,149][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,942][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,822][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,785][Training][INFO] Loss after iteration: 1.5843702554702759
[2025-06-08 03:53:48,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,548][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 03:53:59,551][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,159][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,100][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,551][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,865][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,359][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,694][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,945][Training][INFO] Loss after iteration: 1.4834656715393066
[2025-06-08 03:54:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,634][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 03:54:47,637][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,064][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,418][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,253][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,574][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,238][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,241][Training][INFO] Loss after iteration: 1.4077860116958618
[2025-06-08 03:55:24,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,420][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 03:55:35,424][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,375][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,169][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,530][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,819][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,820][Training][INFO] Loss after iteration: 1.3362760543823242
[2025-06-08 03:56:11,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,876][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:56:22,879][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,327][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,002][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,419][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,707][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,366][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,155][Training][INFO] Loss after iteration: 1.2694281339645386
[2025-06-08 03:56:59,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,200][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:57:10,204][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,417][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,390][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,149][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,663][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,990][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,876][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,457][Training][INFO] Loss after iteration: 1.2673155069351196
[2025-06-08 03:57:46,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,051][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 03:57:57,054][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,228][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,560][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,259][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,850][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,303][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,232][Training][INFO] Loss after iteration: 1.2316349744796753
[2025-06-08 03:58:34,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,785][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:58:44,787][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,469][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,759][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,039][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,354][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,357][VNodeRealSimulation][INFO] Training this round.
